"Matara","","D"
"","","ivisional Secretariat"
"","","Divisions (DSD) and"
"","","surrounding areas."
"","Seethawaka",""
"Colombo","D
ivisional Secretariat",""
"","Division (DSD) and",""
"","surrounding areas.",""
"","","Deraniyagala"
"","","Bulathkohupitiya,"
"","","Warakapola"
"","Aranayake and",""
"","","Rambukkana,"
"","Yatiyanthota",""
"","","Galigamuwa"
"Kegalle","D","Kegalle and"
"","ivisional Secretariat",""
"","","Dehiowita"
"","Divisions (DSD) and",""
"","surrounding areas.","D"
"","","ivisional Secretariat"
