"B","WW/O/24/08/29/01 
ulletin No: 02"
"COLOR: Amber",""
"Advisory for heavy rain, strong winds and rough seas.",""
"I","ssued by the Natural Hazards Early Warning Centre"
"Issued at 3.30 p.m. 29 August 2024, valid until 3.30 p.m. 30 August 2024",""
"","For Multi-day boats in the Northern Bay of Bengal deep sea areas."
"PLEASE BE AWARE!",""
"A low-pressure area is likely to form over Northern Bay of Bengal  today (29th).  Very strong",""
"winds  (70-80)  kmph  accompanied  with  heavy  rainfalls  and  very  rough  seas  are  likely  over",""
"above sea areas.",""
"N","aval and fishing communities are advised not to venture into the sea areas bounded by"
"(09N - 16N) and (82E – 93E) during next 2 days (30 and 31 August).",""
"Actions Required:",""
""," 
Those who are out at aforementioned sea regions are advised to return to coasts or"
"","moved safer areas immediately."
""," 
Fishing and naval community are requested to be attentive to future forecasts issued"
"","by the Department of Meteorology in this regard."
"","1"
