"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"EQ -10N, 80E-100E",": බ ොබ ෝ ස්ථොනවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"10N -15N, 95E-100E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ           : ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"EQ- 10N, 80E-90E",": නිරිත බෙසින් / පැ.කි.මී. (20-30) ; විටින් විට පැ.කි.මී.(45-50) ෙක්වො."
"10N- 20N, 80E-87E",": ෙකුණ සිට නිරිත ෙක්වො දිශොවලින් / පැ.කි.මී. (20-30) ; විටින් විට පැ.කි.මී. 40 ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",":  ස්නොහිර බෙසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව / පැ.කි.මී. (10-20)."
"මු
හුගේ ස්වභාවය:",""
"05N- 10N, 80E-100E",": මඳ වශබයන් රළු; විටින් විට තරමක් රළු."
"10N- 20N, 80E-87E",": මඳ වශබයන් රළු."
"බසසු මුහුදු ප්‍රබේශ          : සොමොනය ස්වභොවය.",""
