"","ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය","","","","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","","","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","","","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","","","","",""
"","","2025 ජන්‍යව රි මාස 21 දින්‍යය සඳහා  කා ලංගුණ අන්‍ය වැකිය","","","","",""
"","","2025 ජන්‍යව රි මාස 20 දින්‍ය මාධ්‍ හාන්‍ය 12.00 ට නිකුත්කාරන්‍ය ලංදී.","","","","",""
"උ","තුරු,  උතුරු-මාැද,  න්‍යැගෙන්‍යහිර,  ඌව","සහා","මාධ්‍ මා","පළ ත්වලං","වැසි","තත්ත්වගේ  තරමාකා","අඩුවීමාක්"
"බලං ගප ගර ත්තුගේ.","","","","","","",""
"උ","","තුරු, නැහෙනහිර, උතුරු-මැද ස  ඌව පළාත්වලත් මාතහේ, නුවරඑළිය ස   ම්බන්හතාට දිස්ික්කවලත් වැසි","","","","",""
"වාර කිහිපයක් ඇතිහේ.","","","","","","",""
"හ","සසු ප්‍රහේශවල සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.","","","","","",""
"ම","ධ්‍යම කඳුකරහේ නැහෙනහිර බෑවුම්වල ස  උතුරු, උතුරු-මැද, නැහෙනහිර ස  වයඹ පළාත්වලත්  ම්බන්හතාට","","","","","",""
"ස  හමාණරාෙල දිස්ික්කවලත් විටින් විට  මන පැ.කි.මී. (30-40) ක පමණ තරමක තද සුළං ඇතිවිය  ැක.","","","","","","",""
"ගි","ගුරුම් සහිත වැසි සමාෙ ඇතිවිය හාැකි ත වකා ලිකා තද සුළ  වලින් සහා අකුණු මාඟින් සිදු වන්‍ය අන්‍යතුරු අවමා කාර","","","","","",""
"ෙැනීමාට අවශ්‍  පියවර ෙන්න්‍ය  ගලංස ජන්‍යත වගෙන් කා රුණිකාව ඉල්ලං  සිටිනු ලංැගේ.","","","","","","",""
"","","WEATHER FORECAST FOR 21 JANUARY 2025","","","","",""
"","","Issued at 12.00 noon on 20 JANUARY 2025","","","","",""
"Rainy condition is expected to  reduce to some extent in Northern, North-central, Eastern, Uva and","","","","","","",""
"Central provinces.","","","","","","",""
"S","everal spells of showers will occur in Northern, Eastern, North-central and Uva provinces and in Matale,","","","","","",""
"Nuwara-Eliya and Hambantota districts.","","","","","","",""
"S","howers or thundershowers will occur at several places elsewhere in the evening or night.","","","","","",""
"F","airly strong winds of (30-40) kmph can be expected at times over Eastern slope of the central hills and","","","","","",""
"Northern,  North-central,  Eastern  and  North-western  provinces  and  in  Hambantota  and  Monaragala","","","","","","",""
"districts.","","","","","","",""
"T","he general public is kindly requested to take adequate precautions to minimize damages caused by","","","","","",""
"temporary localized strong winds and lightning during thundershowers.","","","","","","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","","","",""
"","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","","","","",""
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","","","",""
"","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","","","","",""
