"දිවයින වටො වන බසසු මුහුදු ප්‍රබේශ මඳ වශබයන් රළු බේ.",""
"","ගිගුරුම් සහිත වැසි ඇති වන විට එම මුහුදු ප්‍රගේශවල තාවකාලිකව තද සුළාං ඇති විය හැකි අතර එවිට එම මුහුදු"
"ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"ගබාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"05N - 15N, 95E-100E",": බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"EQ-10N, 80E-85E",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම්."
"Other sea areas",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සු
ළං තත්තත්තවය:",""
"05N - 10N, 80E-87E",": නිරිත බෙසින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (55-60) ෙක්වො."
"15N - 20N, 82E-87E",": නිරිත බෙසින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (50-60) ෙක්වො."
"05N - 20N, 87E-100E   : නිරිත බෙසින් /පැ.කි.මී. (30-40).",""
"Other sea areas",":  ටහිර සිට නිරිත ෙක්වො වන දිශොවලින් /පැ.කි.මී. (25-35)."
"මු
හුගේ ස්වභාවය:",""
"05N - 10N, 80E-87E",": තරමක් රළු, විටින් විට රළු."
"15N - 20N, 82E-87E",": තරමක් රළු, විටින් විට රළු."
"05N - 20N, 87E-100E   : තරමක් රළු, විටින් විට රළු.",""
"බසසු මුහුදු ප්‍රබේශ",": සොමොනය ස්වභොවබේ සිට මඳ වශබයන් රළු ෙක්ව"
