"Bulletin No:07","WWL/HI/24/05/07/01"
"COLOR: Amber",""
"H
eat index Advisory",""
"Issued by the Natural Hazards Early Warning Centre",""
"At 4.00 p.m. 07 May 2024, valid for 08 May 2024",""
"","For Northern, North-central, North-western and Eastern provinces and Gampaha,"
"","Hambantota, Monaragala and Matale districts."
"P
LEASE BE AWARE",""
"H","eat  index,  the  temperature  felt  on  human  body  is  expected  to  increase  up  to  ‘Extreme"
"Caution level’ at some places in Northern, North-central provinces and in Trincomalee and",""
"Batticaloa districts and that values, expected to increase up to ‘Caution level’ at some places",""
"in North-western province and in Gampaha, Hambantota, Monaragala, Ampara and Matale",""
"districts.",""
