"B
 
ulletin No: 09","","","WW/O/23/05/13/01"
"COLOR: Red","","",""
"W","arning for extremely severe cyclonic storm “Mocha” over East-Central Bay","",""
"of Bengal","","",""
"Issued by the Natural Hazards Early Warning Centre","","",""
"Issued at 11:00 a.m. 13 May 2023, valid for 11:00 a.m. 14 May 2023","","",""
"","","For Multi-day boats in the Bay of Bengal Sea area.",""
"P","LEASE BE AWARE!","",""
"V","ery severe cyclonic storm “Mocha” over East-Central Bay of Bengal has intensified into an","",""
"extremely severe cyclonic storm and lay centered near 15.4N and 89.1E at 05.30 hours today","","",""
"(13th May). It is very likely to move north-northeastwards and cross southeast Bangladesh and","","",""
"north Myanmar coasts around noon of 14th May.","","",""
"","","Expected path of the cyclone (Source: RSMC-India)",""
"Due to this system, wind speeds will be (55-65) kmph and can increase up to (75-85) kmph in sea areas","","",""
"bounded by (05N - 15N) and (82E – 87E) and wind speeds will be (115-125) kmph and can increase up to","","",""
"145 kmph in sea areas bounded by (10N - 20N) and (87E – 100E) during next 24 hours.","","",""
"H","eavy showers or thundershowers; very rough, high at times seas can also be expected in above","",""
"sea areas.","","",""
"","Color: -Red","Color: -Amber","Color: -Green"
"","Waning (Take action)","Advisory (Be prepared)","Threat is over"
