"","areas.","","",""
"","","","","නායයෑගම් අවදානමක්ස"
"","","Haguranketha,","Walapane","ඇති ගලස පුර්වගයන්"
"","","Nuwara Eliya,","Divisional","හදුනාග න ඇති ප්‍රගේශ්‍"
"","","Kotmale and","Secretariat Division",""
"","","Ambagamuwakorale","(DSD) and","tpNrlkhf: NBROtpdhy;"
"","","","","Kd;dh;"
"","","","surrounding areas.",""
"Nuwara Eliya","","","",""
"","","D","","milahsg;gLj;jg;gl;l"
"","","ivisional","",""
"","","","","kz;rhpTf;fhd"
"","","Secretariat Divisions","",""
"","","","","VJepiyAs;s rfy"
"","","(DSD) and","","gpuNjrq;fs"
"","","surrounding areas.","",""
