"","","","Divisional Secretariat Divisions and Locations","",""
"","","","","","Areas and places which"
"District","","Level 2","","Level 3",""
"","","","","","need special attention"
"","Level 1 (Yellow)","","","",""
"","","(Amber)","","(Red)",""
"","","Haldummulla,","","","All mountainous areas,"
"","","","","","manmade cut slopes and"
"","","Passara, Lunugala,","","",""
"","","","","","roads within the relevant"
"","","Ella, Haliela,","","",""
"","","","","","DS divisions"
"","","Badulla, Haputale","","",""
"","","Bandarawela,","","",""
"","","","","","අදාල ප්‍රාගේශීය ගල්කම්"
"","","Soranathota,","","",""
"","","","","","ගකාට්ඨාශ්‍ තුල පිහිටි"
"Badulla","","Uva Paranagama","","",""
"","","","","","කඳුකර බෑවුම් හා ඒ"
"","","and Welimada","","",""
"","","","","","ආශ්‍රිත ප්‍රගේශ්‍ තුල පිහිටි"
"","","D
ivisional","","","නිර්ිත"
"","","Secretariat Divisions","","",""
"","","","","","gpuNjr nrayf"
"","","(DSD) and","","",""
"","","","","","gphptpDs;shd rfy"
"","","surrounding areas","","",""
"","","","","","kiyg;ghq;fhd gFjpfs;;"
"","","","","","kw;Wk; ntl;lg;gl;l epyr;"
"","Udunuwara,","Medadumbara","Ududumbara","",""
"","Udapalatha,","","","","rha;Tfs;;"
"","Pathahewaheta and","ivisional","","ivisional",""
"","","","","","Specially: All the landslide"
"","Gangawatakorale","Secretariat Division","","Secretariat Division",""
"","","","","","susceptible areas previously"
"","","(DSD) and","(DSD) and","","identified by NBRO."
"Kandy","D","","","",""
"","ivisional","surrounding areas.","","surrounding areas.",""
"","Secretariat","","","","විගේෂ: ජාතික"
