"EQ-10N, 73E-80E",": Westerly to South-westerly / (30-40) kmph, gusting up to (50-55) kmph."
"10N-17N, 60E-65E        : South-westerly / (30-40) kmph, gusting up to 50kmph.",""
"Other sea areas",": South-westerly to Westerly / (20-30) kmph."
"S
tate of the Sea",""
"EQ-10N, 73E-80E",": Fairly rough, rough at times."
"10N-17N, 60E-65E        : Fairly rough.",""
"Other sea areas",": Slight to moderate."
"S
outh Indian Ocean:",""
"W
eather:",""
"EQ-05S, 75E-90E",": Showers or thundershowers at Several places."
"02S-10S, 60E-75E",": Showers or thundershowers at several places."
"Other sea areas",": Showers or thundershowers at few places."
"W
inds:",""
"05S-10S, 60E-100E",": South-easterly/ (30-40) kmph, gusting up to (50-55)kmph."
"Other sea areas",": South-easterly / (30-40) kmph."
"State of the Sea:",""
"05S-10S, 60E-100E",": Fairly rough, rough at times."
"Other sea areas            : Moderate to fairly rough.",""
"**Temporary strong gusty winds and rough seas can be expected during thundershowers.",""
"Duty-Meteorologist",""
"Department of Meteorology",""
"","Page 2 of 2"
