"","දදනික තත්ත්ව වාර්තාව- ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date 14th June 2025 at 0900hrs","","","","","","","","","","","","","","","",""
"","","","","","බලපෑමට ලක්වු","","","","","","නිවාස්ත්‍ හානි Nrjkile;j","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","","","","","","","","","","ලවනත් හානි பிற பாதிப்புகள்","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd",""
"","","","","","ghjpf;fg;gl;l","","","","","","tPLfs; Houses","","","","","",""
"","","Administrative purview","","","","","","","අතුරුදහ","","","","Other Damages","","","miktplk; Safe Location",""
"","","","","","Affected","","","තුවාලවු","","Damaged","","","","","","",""
"","","","","","","","","","න්වූ","","","","","","","",""
"","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","","","","","","","","",""
"","","","","","","","","","පුද්ගලයින්","","","","කුඩා හා මධය","","","",""
"","","","ආපදාව","mdu;j;jk;","","","මිය යෑම්","","","","","","","","","",""
"","","","","","","","","","","","","","","ඉතා වැදගත් යටිතල","ආරක්ිත","","ලවනත් කරුණු"
"පළාත khfhzk;","","","","","","","kuzq;f","fhaki","","","","","පරිමාණ වයාපාරික","","","",""
"","#","","mdHj;jk","Muk;gpj;j jpfjp","","","","","fhzhk","","","","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","පවුේ","NtW Fwpg;Gf;fs;"
"Province","","","","","","","s;","le;NjhH","","","","","ස්ත්‍
රථාන சிறிய,","","","",""
"","දිස්ත්‍රික්කය","ප්‍රා.ලේ. ලකා","","","","","","","y;NghNd","","අර්ධ හානි","","","","","","Remarks"
"","","","Disaster","Date of","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Deaths","","","","","","நடுத்தர,","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්"
"","","","","","","","","","hH","පූර්ණ හානි","gFjpas","","","","","",""
"","மாவட்டம்","gpuNjr nra.gp     DS","","","FLk;gq;fs;","egHfs;","","","","","","","நிறுவனங் களி","fl;likg;Gf;fs;","vz;zpf;i","FLk;gq;f","egHfs;"
"","","","","commenced","","","","Injured","Missing","KOik Fully","","T","ன
்  சேதங் கள்","","","",""
"","","","","","Families","People","","","","","","","","Damages to","f   No.","s;","Persons"
"","District","Division","","","","","","People","People","","Partially","","Small, Medium,","","","",""
"","","","","","","","","","","","","","","critical","of Safety","Families",""
"","","","","","","","","","","","","","Enterprises","","Locations","",""
"","","","","","","","","","","","","","","Infrastructure","","",""
