"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","",""
"GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre","",""
"","ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රදේශ සඳහා කාලගුණ අන්‍ාවැකිය",""
"","2024 දෙසැම්බර් මස 19 දින්‍ උෙෑසන්‍ 05.30 ට නිකුත් කරන්‍ ලදි.",""
"විදශේෂ ෙැනුම්දීම:","",""
"","නිරිතදිග දබංගාල දබාක්ක මුහුදු ප්‍රදේශ ආශ්‍රිතව පවතින්‍ අඩු පීඩන්‍ කලාපය තවදුරටත් වයඹ දෙසට ගමන්",""
"","කරමින්  ඉදිරි  දින්‍  දෙක  තුලදී,  උතුරු  තමිල්න්‍ාඩු  සහ  ෙකුණු  අන්රා  ප්‍රදේශ දවරළ දෙසට  ගමන්  කිරීදම්",""
"හැකියාවක් පවතී.","",""
"","දබංගාල දබාක්ක මුහුදු ප්‍රදේශද  ධීවර සහ න්‍ාවුක කටයුතුවල දයදෙන්‍ ප්‍රජාව, දමම පේධතිය සම්බන්ධව කාලගුණ",""
"","විෙයා දෙපාර්තදම්න්තුව විසින් නිකුත් කරනු ලබන්‍ ඉදිරි අන්‍ාවැකි සහ නිදේෙන්‍ පිළිබඳව අවධාන්‍දයන් පසුවන්‍ දලස",""
"ඉල්ලා සිටිනු ලැදේ.","",""
"වැසි තත්ත්වය:","",""
"","මන්නාරම සිට කන්කසන්තුරය  ර ා ිකුණාමලය දක්වා වන මුහුදු ප්‍රහේශවල  වැසි වාර කිහිපයක් ඇතිහේ. දිවයින",""
"","වටා වන හසසු මුහුදු ප්‍රහේශවල  ස්ථාන ස්වල්පයක වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිවිය  ැක.",""
"සුළඟ:","",""
"","දිවයින වටා වන මුහුදු ප්‍රහේශවල සුළං වයඹ හ ෝ බස්නාහිර දිශාවලින්  මා එන අතර සුළහේ හේගය පැ.කි.මී. (25-",""
"35) පමණ හේ.","",""
"","කන්කසන්තුරය සිට මුලතිේ  ර ා ිකුණාමලය දක්වා ස  ගාල්ල සිට මාතර  ර ා  ම්බන්හතාට දක්වා හවරළට",""
"","ඔබ්හබන් වන මුහුදු ප්‍රහේශවල සුළහේ හේගය විටින්විට පැ.කි.මී. (45-50) පමණ දක්වා ඉ ළ යා  ැක.",""
"මුහුදේ සේවභාවය:","",""
"","කන්කසන්තුරය සිට මුලතිේ  ර ා ිකුණාමලය දක්වා ස  ගාල්ල සිට මාතර  ර ා  ම්බන්හතාට දක්වා හවරළට",""
"","ඔබ්හබන් වන මුහුදු ප්‍රහේශ විටින් විට තරමක් රළු විය  ැකි අතර හසසු මුහුදු  ප්‍රහේශ මද වශහයන් රළු විය  ැක.",""
"","ගිගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රදේශවල තාවකාලිකව තෙ සුළං ඇති විය හැකි අතර එවිට එම මුහුදු ප්‍රදේශ",""
"තාවකාලිකව ඉතා රළු විය හැක.","",""
"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS",""
"","Issued at 05.30 a.m. on 19 December 2024",""
"Special Information:","",""
"","The low-pressure area is in the Southwest Bay of Bengal likely to move further north-westwards",""
"","towards the north Tamil Nadu and south Andhra Pradesh coast during the next 2 days.",""
"N","aval and fishing communities, engaging activities over Bay of Bengal are requested to be attentive to",""
"","the future forecasts and bulletins issued by the Department of Meteorology in this regard.",""
"C
ondition of Rain:","",""
"Several  spells  of  showers  will  occur","in  the  sea  areas  extending","from  Mannar  to  Trincomalee  via"
"","Kankasanthurai. Showers or thundershowers may occur at few places in the other sea  areas around the",""
"island.","",""
"Winds:","",""
"","Winds will be Northwesterly or Westerly in the sea areas around the island and speed will be (25-35) kmph.",""
"","Wind  speed  can  increase  up  to  (45-50)  kmph  at  times  in  the  sea  areas  off  the  coasts  extending  from",""
"","Kankasanthurai to Trincomalee via Mullaittivu and from Galle to Hambantota via Matara.",""
"State of Sea:","",""
"","The sea areas off the coast extending from Kankasanthurai to Trincomalee via Mullaittivu and from Galle to",""
"","Hambantota  via  Matara  will  be  fairly  rough  at  times.  The  other  sea  areas  around  the  island  may  be",""
"moderate.","",""
"T","emporarily strong gusty winds and very rough seas can be expected during thundershowers.",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
