"","","","DS Division","","","","People","","","","","","","","","","","of Safety","",""
"","","","","","","Families","","","People","","Fully","Partiall","","","","Damages to","","","",""
"","","","","","","","","","","People","","","","Medium,","","","","","Families",""
"","","","","","","","","","","","","y","","","","critical","","Location","",""
"","","","","","","","","","","","","","","Enterprises","","","","","",""
"","","","","","","","","","","","","","","","","Infrastructure","","s","",""
"","","","","","","","","","","","","","","Damages","","","","","",""
"","","කෑගල්ල","","","","","","","","","","","","","","","","","",""
"","1","Nffhiy","Ruwanwella","Drought","2019.03.22","12","48","","","","","","","","","","","","",""
"","","Kegalle","","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","12","48","0","0","0","0","","0","","0","","0","0","0","0"
"සබරගමුව පලාත","","","","","","","","","","","","","","","","","","","",""
"rg;ufKt","","රත්නපුර/","","","","","","","","","","","","","","","","","",""
"Sabaragamuwa","2",",uj;jpdGhp/","Balangoda","Landslide Risk","2019.03.18","13","58","","","","","","13","","","","","2","13","58"
"","","Rathnapura","","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","13","58","0","0","0","0","","13","","0","","0","2","13","58"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","25","106","0","0","0","0","","13","","0","","0","2","13","58"
"","","","Dankotuwa","","","13","52","","","","","","","","","","","","",""
"","","පුත්තලම","","","","","","","","","","","","","","","","","",""
"වයඹ පලාත","3","Gj;jsk ;","Arachchikattuwa","Drought","2019.01.24","463","1638","","","","","","","","","","","","",""
