"නිවේදන අංකය : 05","","WWL/HI/25/04/08/01"
"වර්ණය : ඇම්බර්","",""
"උ","ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2025 අවේල් 09 දිනය සඳහා වලංගු වන පරිදි, 2025 අවේල් 08 දින ප.ව. 03.30 ට නිකුත්ත කරන ලදී.","",""
"","උතුරු, උතුරු-මැද, නැගෙනහිර, වයඹ, බස්නාහිර පළාත් සහ ගමාණරාෙල දිස්ික්කය",""
"","සඳහා",""
"වි
මසිලිමත්ත වන්තන!","",""
"උ","තුරු, උතුරු-මැද, නැගෙනහිර, වයඹ සහ බස්නාහිර පළාත්වලත් ගමාණරාෙල දිස්ික්කගේත් ඇතැම්",""
"ස්ථානවල  උණුසුම්  දර්ශකය,  එනම්  මිනිස්  සිරුරට  දැගනන  උණුසුම  “අවධානය  ගයාමු  කල  යුතු”","",""
"මට්ටමක පැවතිය හැකියි.","",""
