"","","Locations for Potential Risk"
"","නායයෑමේ අවදානම පැවතිය හැකි ප්‍රමේශ   fdjpahd mghaKs;s ,lq;fs;",""
"District","Level 1 (Yellow)","Level 2 (Amber)"
"","Ella and",""
"","Passara",""
"Badulla","D",""
"","ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Seethawaka and",""
"","Padukka",""
"Colombo","D",""
"","ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Yakkalamulla,",""
"","Neluwa,",""
"","","Elpitiya and"
"","* Akmeemana,",""
"","","Baddegama"
"","Nagoda and",""
"Galle","* Galle Four Gravets","D"
"","","ivisional Secretariat"
"","D","Division(s) (DSD) and"
"","ivisional Secretariat",""
"","","surrounding areas."
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Ingiriya,","Bulathsinhala,"
"","Walallawita,","Palindanuwara,"
"","Dodangoda and","Agalawatta and"
"","Horana","* Mathugama"
"Kalutara","",""
"","D
ivisional Secretariat","D
ivisional Secretariat"
"","Division(s) (DSD) and","Division(s) (DSD) and"
"","surrounding areas.","surrounding areas."
"","Yatinuwara,",""
"","Udunuwara,",""
"","Doluwa,",""
"","Harispattuwa,","↑ Ganga Ihala Korale"
"","Gangawata Korale,",""
"Kandy","Pasbage Korale and","ivisional Secretariat"
"","Udapalatha","Division(s) (DSD) and"
"","","surrounding areas."
"","ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Deraniyagala,","Aranayaka,"
"","Ruwanwella,","Bulathkohupitiya,"
"Kegalle","",""
"","Warakapola,","Mawanella,"
"","Galigamuwa and","Rambukkana,"
