"සුළාං තත්ත්වය:",""
"1
0N - 20N, 60E-75E",": නිරිත සිට  ස්නොහිර ෙක්වො වන දිශොවලින් /පැ.කි.මී. (30-40); විටින් විට"
"","පැ.කි.මී.(50-60) ෙක්වො."
"EQ - 10N, 75E-80E",":  ස්නොහිර සිට නිරිත ෙක්වො වන දිශොවලින් /පැ.කි.මී. (30-40); විටින් විට"
"","පැ.කි.මී.(50-60) ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": නිරිත බෙසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව /පැ.කි.මී. (25-35)."
"මු
හුගේ ස්වභාවය:",""
"10N - 20N, 60E-75E",": තරමක් රළු සිට රළු."
"EQ - 10N, 75E-80E",": තරමක් රළු සිට රළු."
"බසසු මුහුදු ප්‍රබේශ",": මඳ වශබයන් රළු."
