"","2025 ஜூன் 10ஆம் திகதிக்கான  வானிழல முன்னறிவிப்பு"
"","2025 ஜூன் 10ஆம் திகதி அதிகாலை 05.30 மணிக்கு வவளியிடப்பட்டது."
"இயங்குநிழல வதன்மமற்குப் பருவப் வபயர்ச்சி நிழலழம காைணமாக, நாட்டின் வதன்மமற்குப்",""
"பகுதிகளில்  இன்றிலிருந்து","(ஜூன்  10ஆம்  திகதி) 
  மழை  நிழலழம  அதிகாிக்கக்  கூடிய"
"சாத்தியம்","காணப்படுவதுடன், 
நாட்டிலும்  சூைவுள்ள 
கடற்பைப்புகளிலும்  அவ்வப்மபாது"
"அதிகாித்த","மவகத்தில் 
பலத்த 
காற்று  வீசக்  கூடிய 
சாத்தியமும் 
காணப்படுகின்றது."
"வபாதுமக்கள்  இவ்விடயம்  வதாடர்பாக    வளிமண்டலவியல்  திழணக்களத்தால்  வைங்கப்படும்",""
"எதிர்கால","ஆமலாசழனகள் 
வதாடர்பாக 
 
அவதானமாக 
இருக்குமாறு 
மவண்டிக்"
"வகாள்ளப்படுகிறீர்கள்.",""
"மமல்,  சப்ைகமுவ,  மத்திய  மற்றும்  வடமமல்  மாகாணங்களிலும்  காலி  மற்றும்  மாத்தழற",""
"மாவட்டங்களிலும் அவ்வப்மபாது மழை வபய்யக் கூடிய சாத்தியம் காணப்படுகின்றது.",""
"மமல்  மற்றும்  சப்ைகமுவ  மாகாணங்களிலும்  நுவவைலியா,  கண்டி,  காலி  மற்றும்  மாத்தழற",""
"மாவட்டங்களிலும்","சில 
இடங்களில் 
100 
மி.மீ 
அளவான 
பலத்த 
மழைவீழ்ச்சி"
"எதிர்பார்க்கப்படுகின்றது.",""
"வடக்கு  மாகாணத்திலும்  அனுைாதபுைம்  மற்றும்  ஹம்பாந்மதாட்ழட  மாவட்டங்களிலும்  பல",""
"தடழவகள் மழை வபய்யும் என எதிர்பார்க்கப்படுகின்றது.",""
"பதுழள,  அம்பாழற  மற்றும்  மட்டக்களப்பு  மாவட்டங்களில்  சில  இடங்களில்  பிற்பகலில்",""
"அல்லது  இைவில்  மழைமயா  அல்லது  இடியுடன்  கூடிய  மழைமயா  வபய்யக்  கூடிய  சாத்தியம்",""
"காணப்படுகின்றது.",""
"மத்திய  மழலநாட்டின்  மமற்கு  சாிவுப்  பகுதிகளிலும்,  வடக்கு,  வடமத்திய,  வடமமல்  மற்றும்",""
"வதன்","மாகாணங்களிலும் 
திருமகாணமழல 
மாவட்டத்திலும் 
அவ்வப்மபாது"
"மணித்தியாலத்துக்கு 50 கிமலா  மீற்றர்  வழையான மவகத்தில் பலத்த  காற்று  வீசக் கூடும்  என",""
"எதிர்பார்க்கப்படுகின்றது.",""
"இடியுடன்  கூடிய  மழை  வபய்யும்  மவழளகளில்  அப்  பிைமதசங்களில்  தற்காலிகமாக  பலத்த",""
"காற்றும்","வீசக்கூடும். 
மின்னல் 
தாக்கங்களினால் 
ஏற்படக்கூடிய 
பாதிப்புகழள"
"குழறத்துக்வகாள்ள","மதழவயான 
முன்வனச்சாிக்ழக 
நடவடிக்ழககழள 
எடுத்துக்"
