"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","","","","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","","","","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","","","","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","","","","","",""
"","","ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රගේශ සඳහා කාලගුණ අන්‍ාවැකිය","","","","","",""
"","","2024 මැයි මස 13 දින්‍ උදෑසන්‍ 05.30 ට නිකුත් කරන්‍ ලදි.","","","","","",""
"වැසි තත්ත්වය:","","","","","","","",""
"ත්‍රී","කුණාමලය සිට මඩකළපුව, හපාතුවිල් ස   ම් ේනතොට  ර ා ගාල්ල දක්වා හවරළට ඔබ්හබන් වන","","","","","","",""
"","මුහුදු  ප්‍රහේශවල  තැනින්  තැන  වැසි  හ ෝ  ගිගුරුම්  සහිත  වැසි  ඇති  හේ.  දිවයින  වටො  වන  නසසු  මුහුදු","","","","","","",""
"","ප්‍රනේශවල තැනින් තැන සවස් කොලනේදී න ෝ රොත්‍රී කොලනේදී වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති හේ.","","","","","","",""
"සුළඟ:","","","","","","","",""
"","සුළං නිරිත නෙසිේ හ ෝ නිශ්ිත දිශාවකින් හතාරව  මා එන අතර සුළං හේගය පැ.කි.මී. (20-30) පමණ","","","","","","",""
"","හේ.  කන්කසන්තුරය සිට  මුලතිේ   ර ා  ත්‍රීකුණාමලය  දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශවල","","","","","","",""
"","සුළහේ හේගය විටින් විට පැ.කි.මී. 40-45 දක්වා වැඩි විය  ැක.","","","","","","",""
"මුහුගේ ස්වභාවය:","","","","","","","",""
"ක","න්කසන්තුරය සිට මුලතිේ  ර ා ිකුණාමලය දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශ  විටින් විට","","","","","","",""
"","තරමක් රළු විය  ැක.  දිවයින වටා වන හසසු මුහුදු ප්‍රහේශ සාමානය ස්භාවහේ පවතී.","","","","","","",""
"ගි","ගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රගේශවල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට එම මුහුදු","","","","","","",""
"","ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.","","","","","","",""
"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","","","","","",""
"","","","Issued at 05.30 a.m. 13 May 2024","","","","",""
"Condition of Rain:","","","","","","","",""
"","Showers or thundershowers will occur at several places in the sea areas off the coast extending","","","","","","",""
"from","Trincomalee","to  Galle","via","Batticaloa,","Pottuvil,","and  Hambantota.","Showers","or"
"","thundershowers will occur at several places in the other sea areas around the island during the","","","","","","",""
"evening or night.","","","","","","","",""
"Winds:","","","","","","","",""
"","Winds will be south-westerly or variable and wind speed will be  (20-30) kmph.  Wind speed","","","","","","",""
"","may  increase  up  to  40-45  kmph  at  times  in  the  sea  areas  off  the  coasts  extending  from","","","","","","",""
"","Kankasanthurai to Trincomalee via Mullaitivu.","","","","","","",""
"State of Sea:","","","","","","","",""
"T","he sea areas off the coasts extending from Kankasanthurai to Trincomalee via Mullaitivu can","","","","","","",""
"","be fairly rough at times. The other sea areas around the island will be slight.","","","","","","",""
"T","emporarily strong gusty winds and very rough seas can be expected during thundershowers.","","","","","","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","","","","","",""
"","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","","","","",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","","","","","",""
"","","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","","","","",""
