"","2024 නන්‍ය වැම්බර් මාස 27 දින්‍යය සඳහා  කා ලංගුණ අන්‍ය වැකිය"
"","2024 නන්‍ය වැම්බර් මාස 26 දින්‍ය මාධ්‍ හාන්‍ය 12.00 ට නිකුත්කාරන්‍ය ලංදි."
"නිරිත දිග නබ ග ලං නබ ක්කා මුහුදු ප්‍රනේශය ආශ්‍රිතව පැවති පීඩන්‍ය අවප තය නන්‍ය වැම්බර් මාස 26 දින්‍ය උදෑසන්‍ය",""
"11:00  පමාණ  වන්‍යවිට  මාඩකාලංපුව  සිට  කී.මී.  170  ක්  සහා  ත්‍රීකුණ මාලංයට  කී.මී.  240  ක්  පමාන්‍ය  එපිටින්",""
"ගිණිනකා න්‍ය නදසින් පිහිට  තිබුණි. එය ඉදිරි පැය 12 තුළදී වයඹ නදසට ගමාන් කාර ගැඹුරු පීඩන්‍ය අවප තයක්",""
"දක්ව   වර්ධ්‍න්‍යය  නවමින්","දිවයිනන්  න්‍යැනගන්‍යහිර  නවරළට  ඉත   ආසන්න්‍යව  ගමාන්  කාරනු  ඇතැයි"
"බලං නප නර ත්තු  නේ.  නමාමා  පේධ්‍තිනේ  බලංපෑමා  නහාේතුනවන්  දිවයින්‍ය  පුර   නබ නහාෝ  ප්‍රනේශවලං  අහාස",""
"වලං කුළින් බරව පවතින්‍ය අතර උතුරු, න්‍යැනගන්‍යහිර, ඌව, වයඹ සහා මාධ්‍ මා  පළ ත් වලංට ඉත  තද වැසි සහා",""
"තද සුළ  අනේක්ෂ  කාරයි.",""
"හ ට දිනහේදී දිවයිහන් හ ාහ ෝ ප්‍රහේශවල  විටින් විට වැසි හ ෝ ගිගුරුම් සහිත ඇති හේ.උතුරු, උතුරු-මැද,",""
"මධ්‍යම ස   වයඹ පළාත්වලත් ත්‍රිකුණාමලය දිස්ත්‍රික්කහේත්  ඇතැම් ස්ථානවලට මි.මී.150 ට වැඩි  ඉත  තද",""
"වැසි ඇතිවිය  ැක.",""
