"S
tate of the Sea",""
"05N-20N, 60E-75E       : Rough, Very rough at times.",""
"05N-10N, 75E-80E       : Fairly rough, rough at times.",""
"Other sea areas",": Slight to moderate."
"S
outh Indian Ocean:",""
"W
eather:",""
"EQ-08S, 70E-100E",": Showers or thundershowers at several places."
"Other sea areas",": Showers or thundershowers at a few places."
"W
inds:",""
"03S-10S, 60E-100E",": South-easterly/ (30-40) kmph, gusting up to (50-60)kmph."
"EQ-03S, 60E-80E",": South-easterly/ (30-40) kmph"
"Other sea areas",": South-easterly to Southerly / (20-30) kmph."
"State of the Sea:",""
"03S-10S, 60E-100E",": Fairly rough, rough at times."
"Other sea areas           : Slight to Moderate.",""
"*","*Temporary strong gusty winds and rough seas can be expected during thundershowers."
"Duty-Meteorologist",""
"Department of Meteorology",""
"","Page 2 of 2"
