"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"07N - 20N, 85E-100E",": බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"EQ-05N, 83E-93E",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම්"
"බසසු මුහුදු ප්‍රබේශ",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි. සහිත වැසි."
"සු
ළං තත්තත්තවය:",""
"05N - 20N, 80E-100E   : නිරිත බෙසින් /පැ.කි.මී. (40-50); විටින් විට පැ.කි.මී. (60-65) ෙක්වො.",""
"බසසු මුහුදු ප්‍රබේශ",": නිරිත බෙසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව   /පැ.කි.මී. (20-30)."
"මු
හුගේ ස්වභාවය:",""
"05N - 20N, 80E-100E   : රළු, විටින් විට ඉතො රළු.",""
"බසසු මුහුදු ප්‍රබේශ",": සොමොනය ස්වභොවබේ සිට මඳ වශබයන් රළු ෙක්වො."
