"Bulletin No: 02","","","WW/L/25/07/19/01"
"COLOR: Amber","","",""
"A","dvisory for Strong winds","",""
"","Issued by the Natural Hazards Early Warning Centre","",""
"","Issued at 10.00 a.m. 19 July 2025, valid until 10.00 a.m. 20 July 2025","",""
"","For Western, Sabaragamuwa, Central, Southern, North-western and North-","",""
"","","central provinces.",""
"PLEASE BE AWARE!","","",""
"S","trong  winds  of  about  (50-60)  kmph","",""
"can 
be 
expected 
at","times 
over","",""
"Western, 
Sabaragamuwa,","Central,","",""
"","Southern,  North-western  and  North-","",""
"","central  provinces,  due  to  the  active","",""
"south-west monsoonal condition.","","",""
"Fairly 
strong  winds  about","(30-40)","",""
"kmph 
can  be 
expected","at 
times","",""
"elsewhere of the island.","","",""
"D
 
 
 
AMAGE EXPECTED:","","",""
"Color: -Red","","Color: -Amber","Color: -Green"
"Waning (Take action)","","Advisory (Be prepared)","Threat is over"
