"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS"
"","Issued at 2.00 p.m. on 28 February 2025."
"Condition of Rain:",""
"Showers  or  thundershowers  will  occur  at  several  places  in  the  sea  areas  off  the  coast  extending  from",""
"Mullaittivu to Colombo via Trincomalee, Batticaloa, Hambantota and Galle. Heavy showers may occur at",""
"some places in the sea areas off the coast extending from Batticaloa to Galle via Hambantota. Showers or",""
"thundershowers may occur at several places in the other sea areas around the island during the afternoon",""
"or Night.",""
"Winds:",""
"Winds will be north-easterly and speed will be (30-40) kmph. Wind speed can increase up to (50-55) kmph",""
"at  times","in  the  sea  areas  off  the  coast  extending  from  Colombo  to  Trincomalee  via  Mannar  and"
"Kankasanthurai, and from Galle to Pottuvil via Hambantota.  Wind speed can increase up to (45-50) kmph",""
"at times in the sea areas off the coast extending from Trincomalee to  Pottuvil via  Batticaloa.",""
"State of Sea:",""
"T","he sea areas off the coasts extending from Colombo to Trincomalee via Mannar and Kankasanthurai, and"
"from Galle to Pottuvil via Hambantota will be rough at times.  The sea areas off the coasts extending from",""
"Trincomalee to Pottuvil via Batticaloa will be fairly rough at times.",""
