"","2024 නන්‍ාවැම්බර් මස 21 දින්‍ය සඳහා කාලගුණ අන්‍ාවැකිය",""
"","2024 නන්‍ාවැම්බර් මස 20 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත්කරන්‍ ලදි.",""
"නන්‍ාවැම්බර් 23 වැනිදා පමණ වන්‍විට ගිනිනකාණදිග නබංගාල නබාක්ක මුහුද ආශ්‍රිතව අඩු පීඩන්‍ කලාපයක්","",""
"නිර්මාණය විය හැකි අතර ඉන් අන්‍තුරුව එළනෙන්‍ දින්‍ 2 තුළදී එය නිරිත දිග නබංගාල නබාක්ක ආශ්‍රිතව","",""
"පීඩන්‍ අවපාතයක් දක්වා වර්ධ්‍න්‍ය විය හැක. එම පද්ධ්‍තිය තවදුරටත් වර්ධ්‍න්‍ය නවමින් දිවයිනන් න්‍ැනගන්‍හිර","",""
"නවරළට  ආසන්න්‍ව  ගමන්  කරනු  ඇතැයි  බලානපානරාත්තු  නේ.  නම්  සම්බන්ධ්‍නයන්  කාලගුණ  විදයා","",""
"නදපාර්තනම්න්තුව විසින් නිකුත් කරනු ලබන්‍ ඉදිරි අන්‍ාවැකි සහ නිනේදන්‍ පිළිබඳව අවධ්‍ාන්‍නයන් පසුවන්‍","",""
"නලස ඉල්ලා සිටිනු ලැනේ.","",""
"උ","තුරු  උතුරු-මැද  ස   නැහෙනහිර  පළාත්වල  විටින්  විට  වැසි  හ ෝ  ගිගුරුම්  සහිත  ඇති  හේ.","ඇතැම්"
"ස්ථානවලට මි.මී.75 ට වැඩි තරමක තද වැසි ඇතිවිය  ැක.","",""
"දි","වයිහන් හසසු ප්‍රහේශවල සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි",""
"ඇති හේ.","",""
"බ","ස්නාහිර ස  සබරෙමුව පළාත්වලත් ොල්ල ස  මාතර දිස්ික්කවලත් ඇතැම් ස්ථානවලට මි.මී.100 ට",""
"වැඩි තද වැසි ඇතිවිය  ැක.","",""
"බ","ස්නාහිර, සබරෙමුව, මධ්‍යම, ඌව ස  දකුණු පළාත්වල ඇතැම් ස්ථානවල උදෑසන කාලහේදී මීදුම් සහිත",""
"තත්ත්වයක් පැවතිය  ැක.","",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍තුරු අවම කර",""
"ගැනීමට අවශ්‍ය පියවර ගන්න්‍ා නලස ජන්‍තාවනගන් කාරුණිකව ඉල්ලා සිටිනු ලැනේ.","",""
