"","තත්ත්ව වාර්තාව  - ශ්‍රී ලංකාව / epiyik mwpf;if - ,yq;if/   Situation Report- Sri Lanka දිනය /jpfjp / Date : 21st  April 2021 at 1800hrs","","","","","","","","","","",""
"","","","","","","නිවාස්ත්‍ හානි","","","","","",""
"","","බලපෑමට ලක්වු","","","","","","","","","",""
"පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","","","","Nrjkile;j","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd",""
"","","ghjpf;fg;gl;l","","","","","","","","","",""
"","ආරම්භක","","","","","tPLfs; Houses","","Other Damages","","","miktplk; Safe Location",""
"Administrative purview","","Affected","","","","","","","","","",""
"","","","","තුවාලවු","අතුරුදහ","","","","","","",""
"","දිනය","","","","","Damaged","","","","","",""
"","","","","පුද්ගලයින්","න්වූ","","","","","","",""
"","mdu;j;jk;","","මිය යෑම්","","","","","","","","",""
"","ආපදාව","","","","පුද්ගලයින්","","","කුඩා හා මධය","","","",""
"පළාත","","","","","","","","","","","",""
"","Muk;gpj;j","","kuzq;f","fhaki","fhzhky;","","","පරිමාණ වයාපාරික","ඉතා වැදගත් යටිතල","ආරක්ිත","","ලවනත් කරුණු                 NtW"
"khfhzk; 
#","mdHj;jk","","","","","","","","","","",""
"","jpfjp","","s;","le;NjhH","NghNdhH","","","","පහසුකම් වලට වූ","රථාන","","Fwpg;Gf;fs; Remarks"
"ප්‍රා.ලේ. ලකා                
Province","","","","","","","","ස්ත්‍
රථාන சிறிய,","","ස්ත්‍","පවුේ",""
"Disaster","","පවුේ","","","","පූර්ණ","අර්ධ හානි","","","","",""
"දිස්ත්‍රික්කය","","පුද්ගලයින්","Deaths","","","","","நடுத்தர,","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"gpuNjr nra.gp","Date of","ස්ත්‍ංඛ්‍යාව","","","","හානි","gFjpas","","","","ස්ත්‍ංඛ්‍යාව",""
"","","","","Injured","Missing","","","நிறுவனங்களின்","","","",""
"மாவட்டம்","","egHfs;","","","","","","","fl;likg;Gf;fs;","vz;zpf;i","egHfs; 
FLk;gq;f",""
"","commence","FLk;gq;fs;","","","","KOik","T","","","","",""
"DS","","People","","People","People","","","சேதங்கள்; Small,","Damages to","f   No.","s; 
Persons",""
"District","","Families","","","","Fully","Partially","","","","",""
"Division","d","","","","","","","Medium,","critical","of Safety","Families",""
"","","","","","","","","Enterprises","Infrastructure","Locations","",""
"","","","","","","","","Damages","","","",""
"ක ොළඹ","","","","","","","","","","","",""
"","","","","","","","","","","","","142 *Kalani Nadee Tempale"
