"Bulletin No: 01","WWL/HI/24/02/29/01"
"COLOR: Amber",""
"H
eat index Advisory",""
"Issued by the Natural Hazards Early Warning Centre",""
"At 03.30 p.m. 29 February 2024, valid for 01 March 2024",""
"","For North-western, Western and Southern provinces and Ratnapura and"
"","Mannar Districts"
"P
LEASE BE AWARE",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution’ level"
"at  some  places","in  North-western,  Western  and  Southern  provinces  and  Ratnapura  and"
"Mannar Districts.",""
