"බගාඩබිම ප්‍රබේශ:","","",""
"ඉදිරි දින තුන සඳහා තද සුළෙං පිළි ද අනතුරු ඇඟවීම.","","",""
"පළාත","","",""
"","බනාවැම් ර් 26","බනාවැම් ර් 27","බනාවැම් ර් 28"
"","විටිේ විට ෙැ.කි.මි.(60-70)","විටිේ විට ෙැ.කි.මි.(60-70)","විටිේ විට ෙැ.කි.මි.(60-70)"
"උතුර","","",""
"","ෙමණ දක්වො වන තද සුළං","ෙමණ දක්වො වන තද සුළං","ෙමණ දක්වො වන තද සුළං"
"","විටිේ විට ෙැ.කි.මි.(60-70)","",""
"","","විටිේ විට ෙැ.කි.මි.(60-70)","විටිේ විට ෙැ.කි.මි.(40-50)"
"","ෙමණ දක්වො වන තද සුළං","",""
"උතුරු-මැද","","",""
"","","ෙමණ දක්වො වන තද සුළං","ෙමණ දක්වො වන තද සුළං"
"","","විටිේ විට ෙැ.කි.මි.(60-70)",""
"","වි","","විටිේ විට ෙැ.කි.මි.(60-70)"
"","ටිේ විට ෙැ.කි.මි.(60-70)","ෙමණ දක්වො වන තද සුළං",""
"නැබගනහිර","","",""
"","","","ෙමණ දක්වො වන තද සුළං"
"","ෙමණ දක්වො වන තද සුළං","",""
"","විටිේ විට ෙැ.කි.මි.(40-50)","විටිේ විට ෙැ.කි.මි.(60-70)",""
"","","","ෙැ.කි.මි.(30-40) ෙමණ දක්වො"
"","ෙමණ දක්වො වන තද සුළං","ෙමණ දක්වො වන තද සුළං",""
"සබරෙමුව","","",""
"","","","වන තරමක තද සුළං"
"","විටිේ විට ෙැ.කි.මි.(40-50)","","ෙැ.කි.මි.(40-50) ෙමණ දක්වො"
"","","විටිේ විට ෙැ.කි.මි.(40-50)",""
"","ෙමණ දක්වො වන තද සුළං","","වන තරමක තද සුළං"
"බසරනොහිර","","",""
"","","ෙමණ දක්වො වන තද සුළං",""
"දකුණ","විටිේ විට ෙැ.කි.මි.(40-50)","","ෙැ.කි.මි.(40-50) ෙමණ දක්වො"
"","","විටිේ විට ෙැ.කි.මි.(60-70)",""
"","ෙමණ දක්වො වන තද සුළං","","වන තරමක තද සුළං"
"","","ෙමණ දක්වො වන තද සුළං",""
"ඌව","විටිේ විට ෙැ.කි.මි.(40-50)","",""
"","","ෙැ.කි.මි.(40-50) ෙමණ","ෙැ.කි.මි.(30-40) ෙමණ දක්වො"
"","ෙමණ දක්වො වන තද සුළං","",""
"","","දක්වො වන තරමක තද සුළං","වන තරමක තද සුළං"
"වයඹ","විටිේ විට ෙැ.කි.මි.(60-70)","",""
"","","ෙැ.කි.මි.(40-50) ෙමණ","ෙැ.කි.මි.(40-50) ෙමණ දක්වො"
"","ෙමණ දක්වො වන තද සුළං","",""
"","","දක්වො වන තරමක තද සුළං","වන තරමක තද සුළං"
"මධ්‍යම","විටිේ විට ෙැ.කි.මි.(40-50)","",""
"","","විටිේ විට ෙැ.කි.මි.(60-70)","ෙැ.කි.මි.(40-50) ෙමණ දක්වො"
"","ෙමණ දක්වො වන තද සුළං","",""
"","","ෙමණ දක්වො වන තද සුළං","වන තරමක තද සුළං"
