"","","","Showers or","Showers or"
"","","Showers or","",""
"","","","thundershowers at","thundershowers at"
"","","thundershowers at","",""
"","","","times ;Heavy rainfall","times ;Fairly heavy"
"","Vavuniya","times ;Heavy rainfall","",""
"","","","about (100- 150) mm","rainfall about (75-"
"","","about (100- 150) mm","",""
"","","","at some places","100) mm at some"
"","","at some places","",""
"","","","","places"
"","","Showers or","Showers or","Showers or"
"","","thundershowers at","thundershowers at","thundershowers at"
"","","times ;Heavy rainfall","times ;Heavy rainfall","times ;Fairly heavy"
"","Mannar","","",""
"","","about (100- 150) mm","about (100- 150) mm","rainfall about (75-"
"","","at some places","at some places","100) mm at some"
"","","","","places"
"","","Showers or","Showers or","Showers or"
"","","thundershowers at","thundershowers at","thundershowers at"
"","","times ;Heavy rainfall","times ;Heavy rainfall","times ;Fairly heavy"
"","Kilinochchi","","",""
"","","about (100- 150) mm","about (100- 150) mm","rainfall about (75-"
"","","at some places","at some places","100) mm at some"
"","","","","places"
"","","Showers or","Showers or",""
"","","","","Showers or"
"","","thundershowers at","thundershowers at",""
"","","","","thundershowers at"
"","","times ;Heavy rainfall","times ;Fairly heavy",""
"","Anuradhapura","","",""
"","","","","times."
"","","about (100- 150) mm","rainfall about (75-",""
"","","at some places","100) mm at some",""
"","","","places",""
"North-Central","","","",""
"","","Showers or","Showers or",""
"","","","","Showers or"
"","","thundershowers at","thundershowers at",""
"","","","","thundershowers at"
"","","times ;Heavy rainfall","times ;Fairly heavy",""
"","Polonnaruwa","","",""
"","","","","times."
"","","about (100- 150) mm","rainfall about (75-",""
"","","at some places","100) mm at some",""
"","","","places",""
"","","","","Showers or"
"","","Showers or","Showers or",""
"","","thundershowers at","thundershowers at","thundershowers at"
"","Trincomalee","times ;Heavy rainfall","times ;Heavy rainfall",""
"","","","","times."
"","","about (100- 150) mm","about (100- 150) mm",""
"","","at some places","at some places",""
"","","","","Showers or"
"","","","Showers or",""
"","","Showers or","",""
"","","","thundershowers at","thundershowers"
"","","thundershowers at","",""
"","","","times ;Fairly heavy","during the evening"
"","Ampara","times ;Heavy rainfall","",""
"Eastern","","","rainfall about (75-",""
"","","","","or night."
"","","about (100- 150) mm","",""
"","","","100) mm at some",""
"","","at some places","",""
"","","","places",""
"","","","","Showers or"
"","","","Showers or",""
"","","Showers or","",""
"","","","thundershowers at","thundershowers"
"","","thundershowers at","",""
"","","","times ;Fairly heavy","during the evening"
"","Batticaloa","times ;Heavy rainfall","",""
"","","","rainfall about (75-",""
"","","","","or night."
"","","about (100- 150) mm","",""
"","","","100) mm at some",""
"","","at some places","",""
"","","","places",""
"","","","Showers or",""
"","","","","Showers or"
"","","Showers or","thundershowers at",""
"","","","","thundershowers"
"","Rathnapura","thundershowers at","",""
"","","","times",""
"","","","","during the evening"
"","","times","",""
"","","","","or night."
"Sabaragamuwa","","","",""
"","","Showers or","Showers or",""
"","","","","Showers or"
"","","thundershowers at","thundershowers at",""
"","","","","thundershowers"
"","Kegalle","","",""
"","","times","times",""
"","","","","during the evening"
"","","","","or night."
"","","Showers or","Showers or",""
"","","","","Showers or"
"","","thundershowers at","thundershowers at",""
"","","","","thundershowers"
"","Colombo","","",""
"","","times","times",""
"","","","","during the evening"
"","","","","or night."
"Western","","","",""
"","","Showers or","Showers or",""
"","","","","Showers or"
"","","thundershowers at","thundershowers at",""
"","","","","thundershowers"
"","Kaluthara","","",""
"","","times","times",""
"","","","","during the evening"
"","","","","or night."
