"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","",""
"GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"","Issued by Forecasting Division, National Meteorological Centre",""
"","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"","2023 න ොවැම්බර් මස 28 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි",""
"ඊ","සො  දිග නමෝසම දිවයි  හරහො ක්‍රමනෙන් ස්ථොපිත නවමින් පවතී.",""
"උ","තුර, නැහෙනහිර, උතුරු මැද, දකුණු ස  ඌව පළාත්වල විටින් විට වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති",""
"ඇතිවේ.","",""
"දි","වයිහන්  හසසු  පළාත්වල  පස්වරු  1.00  න්  පමණ  පසු  තැනින්  තැන  වැසි  හ ෝ  ගිගුරුම්  සහිත  වැසි",""
"ඇතිවේ.","",""
"න","ැහෙනහිර,  මධ්‍යම,  ඌව  ස   සබරෙමුව  පළාත්වලත්  ොල්ල  ස   මාතර  දිස්ික්කවලත්  ඇතැම්",""
"ස්ථානවල මි.මී. 100 ක පමණ තද වැසි ඇතිවිය  ැක.","",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිෙ හැකි තොවකොලික තද සුළං වලින් සහ අකුණු මඟින් සිදු ව  අ තුරු",""
"අවම කර ගැනීමට අවශ්‍ය පිෙවර ගන් ො නෙස ජ තොවනගන් කොරුණිකව ඉල්ෙො සිටිනු ෙැනේ.","",""
"","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS",""
"","Issued at 04.00 p.m. on 28 November 2023",""
"North-East monsoon is gradually getting established over the island.","",""
"Showers or thundershowers will occur at times in Northern, Eastern, North-central, Southern","",""
"and Uva provinces.","",""
"Showers or thundershowers will occur at several places in other provinces of the island after","",""
"01.00 p.m.","",""
"Heavy  showers  about  100  mm  are","likely  at  some  places","in  Eastern,  Central,  Uva  and"
"Sabaragamuwa provinces and in Galle and Matara districts.","",""
"The general public is kindly requested to take adequate precautions to minimize damages","",""
"caused by temporary localized strong winds and lightning during thundershowers.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
