"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","","","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","","","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","","","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","","","","",""
"","","ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රදේශ සඳහා කාලගුණ අන්‍ාවැකිය","","","","",""
"","","2023 ඔක්තෝම්බර් මස 21 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත් කරන්‍ ලදි.","","","","",""
"","නිරිතදිග ්බංගාෙ ්බාකක මුහුදු ප්‍ර්ේශ්‍්ේ පවතින අඩු පීඩන කොපය ඉදිරි පැය 24 තුළදී  පීඩන","","","","","",""
"","අවපාතයක දකවා වර්ධනය ්වමින් බංගෝේශ්‍ ්වරළ ්වත ( ශ්‍රී ෙංකා්වන් ඉවතට) ගමන් කරනු","","","","","",""
"","ඇතැයි බෝපා්රාත්තතු ්ේ.","","","","","",""
"","උතුරු අක්ාංශ්‍ 10 සහ 20 ත්ත සහ නැ්ගනහිර ්ේශ්‍ාංශ්‍ 84 සහ 90 ත්ත අතර මුහුදු ප්‍ර්ේශ්‍වෙ ධීවර සහ","","","","","",""
"","නාවික කටයුතුවෙ ්යදී්ම්දී අවධාන්යන් කටයුතු කරන ්ෙස දැනුම්්දනු ෙැ්ේ.","","","","","",""
"","වැසි තත්ත්වය:","","","","","",""
"","දිවයින වටො වන මුහුදු ප්‍රනේශවල විනශ්ෂනයේ සවස් කොලනේදී න ෝ රොත්‍රී කොලනේදී තැනිේ තැන වැසි","","","","","",""
"","න ෝ ගිගුරුම් සහිත වැසි ඇති නේ.","","","","","",""
"සු","ළඟ:","","","","","",""
"","සුළං  නිරිත  දිශොනවේ  න ෝ  නිශ්ිත  දිශොවකිේ  නතොරව   මො  එන  අතර  සුළනේ  නේෙය  පැ.කි.මී.","","","","","",""
"","(20-30) පමණ නේ.","","","","","",""
"මු","","හුදේ ස්වභාවය: දිවයින වටො වන මුහුදු ප්‍රනේශ සොමොනය ස්වභොවනේ පවතී.","","","","",""
"","ගිගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රදේශවල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට","","","","","",""
"","එම මුහුදු ප්‍රදේශ තාවකාලිකව ඉතා රළු විය හැක.","","","","","",""
"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","","","","",""
"","","","","Issued at 12.00 noon on 21 October 2023","","",""
"","The low-pressure area over the southwest Bay of Bengal is likely to intensify into a","","","","","",""
"","depression during next 24hrs, it is likely to move Northeastwards towards Bangladesh","","","","","",""
"","coast away from Sri Lanka.","","","","","",""
"","Naval and fishing communities are advised to be vigilant over the sea areas bounded by","","","","","",""
"","(10N - 20 N) and between (84E – 90E) during the next 24 hour.","","","","","",""
"","Condition of Rain:","","","","","",""
"","Showers  or  thundershowers  will  occur  at  several  places  in  sea  areas  around  the  island,","","","","","",""
"","particularly during evening or night.","","","","","",""
"","Winds:","","","","","",""
"","Winds will be south-westerly or variable in direction and wind speed will be (20-30) kmph.","","","","","",""
"S","tate of Sea: The sea areas around the island will be slight.","","","","","",""
"T","emporarily","strong","gusty  winds  and","very","rough","seas","can  be  expected  during"
"","thundershowers.","","","","","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","","","",""
"","","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","","",""
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","","","",""
"","","","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","","",""
