"H","eavy rain advisory for the next three days","","",""
"Province","District","28th Nov.","29th Nov.","30th Nov."
"","","Showers or","Showers or","Showers at times"
"","","thundershowers at","thundershowers at",""
"","","","times ;Heavy rainfall",""
"","","times ;Very heavy","",""
"","Mullaittivu","","",""
"","","","about 100 mm at",""
"","","rainfall above  150","",""
"","","","some places",""
"","","mm at some places","",""
"","","Showers or","Showers or","Showers at times"
"","","thundershowers at","thundershowers at",""
"","","times ;Very heavy","times ;Heavy rainfall",""
"","Jaffna","","",""
"","","rainfall above  150","above 100 mm at",""
"","","mm at some places","some places",""
"Northern","","","",""
"","","Showers or","Showers or","Showers at times"
"","","thundershowers at","thundershowers at",""
"","","times ;Very heavy","times ;Heavy rainfall",""
"","Vavuniya","","",""
"","","rainfall above  150","about 100mm at",""
"","","mm at some places","some places",""
"","","Showers or","Showers or","Showers at times"
"","","thundershowers at","thundershowers at",""
"","","times ;Very heavy","times ;Heavy rainfall",""
"","Mannar","","",""
"","","rainfall above  150","above 100 mm at",""
"","","mm at some places","some places",""
