"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS",""
"Issued at 05.30 a.m. on 24 July 2025",""
"Condition of Rain:",""
"","Showers will occur at times in the sea areas off the coast extending from Puttalam to Matara"
"via Colombo and Galle.",""
"W
inds:",""
"Winds will be westerly to south-westerly and wind speed will be (35-45) kmph.",""
"W","ind speed can increase up to (60-65) kmph at times in the sea areas off the coast extending"
"from Kalpitiya to Kankasanthurai via Mannar.",""
"","Wind speed can increase up to (45-55) kmph at times in the sea areas off the coast extending"
"Kalpitiya  to  Pottuvil  via  Colombo,  Galle  and  Hambantota  and","from  Kankasanthurai  to"
"Trincomalee via Mullaittivu.",""
"State of Sea:",""
"T","he sea areas off the coast extending from Kalpitiya to Kankasanthurai via Mannar will be"
"","rough or very rough at times.  Naval and fishing communities are advised not to venture into"
"these sea areas for next 24 hours.",""
"T","he  sea  areas  off  the  coast  extending  from  Kalpitiya  to  Pottuvil  via  Colombo,  Galle  and"
"","Hambantota and from Kankasanthurai to Trincomalee via Mullaittivu may be fairly rough to"
"","rough at times. The naval and fishing communities engaged in fishing and naval activities in"
"these sea areas are requested to be vigilant in this regard.",""
"","Naval and fishing communities are requested to be attentive to future forecasts issued by"
"the Department of Meteorology in this regard.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
