"","","Secretariat","",""
"","","","","අදාල ප්‍රාගේශීය ගල්කම්"
"","","Divisions (DSD)","",""
"","","","","ගකාට්ඨාශ්‍ තුල පිහිටි"
"","","and surrounding","",""
"","","","","කඳුකර බෑවුම් හා ඒ"
"","","areas.","",""
"","","","","ආශ්‍රිත ප්‍රගේශ්‍ තුල පිහිටි"
"","Nuwara-Eliya","Hanguranketha","Walapane",""
"","","","","නිර්ිත"
"","D
ivisional Secretariat","D
ivisional","Divisional","gpuNjr nrayf"
"","","","","gphptpDs;shd rfy"
"Nuwara Eliya","Division (DSD) and","Secretariat","Secretariat Division",""
"","","","","kiyg;ghq;fhd gFjpfs;;"
"","surrounding areas.","Division (DSD)","(DSD) and",""
"","","","","kw;Wk; ntl;lg;gl;l epyr;"
"","","and surrounding","surrounding areas",""
"","","","","rha;Tfs;;"
"","","areas","",""
"","","","","Specially: All the landslide"
"","","","Badulla,",""
"","","","","susceptible areas previously"
"","","","Bandarawela,",""
"","","","","identified by NBRO."
"","","","Welimada",""
"","","","Hali-Ela,",""
"","","","","විගේෂ: ජාතික"
"","","","Uvaparanagama,",""
"","","","","ග ාඩනැගිලි පර්ගේෂණ"
"","","","Ella,",""
"","","","","සංවිධානය විසින්"
"","","","Haldummulla,",""
"","","","","නායයෑගම් අවදානමක්ස"
"","","","Passara,",""
"","","","","ඇති ගලස පුර්වගයන්"
"Badulla","","","Lunugala,",""
"","","","","හදුනාග න ඇති ප්‍රගේශ්‍"
"","","","Haputale,",""
"","","","Soranathota",""
"","","","","tpNrlkhf: NBROtpdhy;"
"","","","D","Kd;dh;"
"","","","ivisional",""
"","","","","milahsg;gLj;jg;gl;l"
"","","","Secretariat","kz;rhpTf;fhd"
"","","","Divisions (DSD)","VJepiyAs;s rfy"
"","","","","gpuNjrq;fs"
"","","","and surrounding",""
"","","","areas",""
"","","Badalkumbura,","",""
