"H","eavy rain advisory for the next three days","","",""
"Province","District","25th Nov.","26th Nov.","27th Nov."
"","","Showers or","",""
"","","","Showers or",""
"","","thundershowers at","","Showers or"
"","","","thundershowers at",""
"","","times ;Fairly heavy","","thundershowers at"
"","","","times ;Fairly heavy",""
"","Mullaittivu","rainfall about (75-","",""
"","","","","times."
"","","","rainfall about (75-",""
"","","100) mm at some","",""
"","","","100) mm at some",""
"","","places","places",""
"Northern","","","",""
"","","Showers or","Showers or","Showers or"
"","","thundershowers at","thundershowers at","thundershowers at"
"","","times ;Fairly heavy","times ;Fairly heavy","times ;Fairly heavy"
"","Jaffna","","",""
"","","rainfall about (75-","rainfall about (75-","rainfall about (75-"
"","","100) mm at some","100) mm at some","100) mm at some"
"","","places","places","places"
