"","","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ",""
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,",""
"","","ඇතැම් ස්ථොන වලට මි.මි.","ඇතැම් ස්ථොන වලට","විටින් විට වැසි ව ෝ"
"","වපොවලොන්නරුව","","",""
"","","(75-100) දක්වො තරමක","මි.මි. (75-100) දක්වො","ගිගුරුම් සහිත වැසි."
"","","තද වැසි","තරමක තද වැසි",""
"","","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ",""
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,",""
"","","","","විටින් විට වැසි ව ෝ"
"","ත්‍රිකුණොමලය","ඇතැම් ස්ථොන වලට මි.මි.","ඇතැම් ස්ථොන වලට",""
"","","","","ගිගුරුම් සහිත වැසි."
"","","(100-150) දක්වො තද","මි.මි. (100-150) දක්වො",""
"","","වැසි","තද වැසි",""
"","","","විටින් විට වැසි ව ෝ",""
"","","විටින් විට වැසි ව ෝ","",""
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ගිගුරුම් සහිත වැසි,","","සවස් කොලවේදී ව ෝ"
"","","","ඇතැම් ස්ථොන වලට",""
"නැවගනහිර","අම්පොර","ඇතැම් ස්ථොන වලට මි.මි.","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","","මි.මි. (75-100) දක්වො",""
"","","(100-150) දක්වො තද","","ගිගුරුම් සහිත වැසි"
"","","","තරමක තද වැසි",""
"","","වැසි","",""
"","","","විටින් විට වැසි ව ෝ",""
"","","විටින් විට වැසි ව ෝ","",""
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ගිගුරුම් සහිත වැසි,","","සවස් කොලවේදී ව ෝ"
"","","","ඇතැම් ස්ථොන වලට",""
"","මඩකලපුව","ඇතැම් ස්ථොන වලට මි.මි.","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","","මි.මි. (75-100) දක්වො",""
"","","(100-150) දක්වො තද","","ගිගුරුම් සහිත වැසි"
"","","","තරමක තද වැසි",""
"","","වැසි","",""
"","","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ"
"","රත්නපුර","","",""
"","","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි."
"සබරගමුව","","","",""
"","","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ"
"","කෑගල්ල","","",""
"","","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි."
"","","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ"
"","වකොළඹ","","",""
"","","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි."
"","","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ"
"බස්නොහිර","කළුතර","","",""
"","","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි."
"","","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ"
"","ගම්ප","","",""
"","","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි."
"","","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ"
"","ගොල්ල","","",""
"","","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි."
"","","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ"
"","මොතර","","",""
"","","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි."
"දකුණ","","","",""
"","","විටින් විට වැසි ව ෝ","",""
"","","ගිගුරුම් සහිත වැසි,","",""
"","","ඇතැම් ස්ථොන වලට මි.මි.","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ"
"","ම්බන්වතොට","","",""
"","","(75-100) දක්වො තරමක","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි."
"","","තද වැසි","",""
"","","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ",""
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,","සවස් කොලවේදී ව ෝ"
"","වමොණරොගල","ඇතැම් ස්ථොන වලට මි.මි.","ඇතැම් ස්ථොන වලට","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","(75-100) දක්වො තරමක","මි.මි. (75-100) දක්වො","ගිගුරුම් සහිත වැසි"
"","","තද වැසි","තරමක තද වැසි",""
"ඌව","","","",""
"","","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ",""
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,",""
"","","","","සවස් කොලවේදී ව ෝ"
"","","ඇතැම් ස්ථොන වලට මි.මි.","ඇතැම් ස්ථොන වලට",""
"","බදුල්ල","","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","(75-100) දක්වො තරමක","මි.මි. (75-100) දක්වො",""
"","","","","ගිගුරුම් සහිත වැසි"
"","","තද වැසි","තරමක තද වැසි",""
