"","","Showers or","Showers or",""
"","","","","Showers or"
"","","thundershowers at","thundershowers at",""
"","","","","thundershowers at"
"","","times ;Fairly heavy","times ;Fairly heavy",""
"","Vavuniya","","",""
"","","","","times."
"","","rainfall about (75-","rainfall about (75-",""
"","","100) mm at some","100) mm at some",""
"","","places","places",""
"","","Showers or","Showers or","Showers or"
"","","thundershowers at","thundershowers at","thundershowers at"
"","","times ;Fairly heavy","times ;Fairly heavy","times ;Fairly heavy"
"","Mannar","","",""
"","","rainfall about (75-","rainfall about (75-","rainfall about (75-"
"","","100) mm at some","100) mm at some","100) mm at some"
"","","places","places","places"
"","","Showers or","Showers or",""
"","","","","Showers or"
"","","thundershowers at","thundershowers at",""
"","","","","thundershowers at"
"","","times ;Fairly heavy","times ;Fairly heavy",""
"","Kilinochchi","","",""
"","","","","times."
"","","rainfall about (75-","rainfall about (75-",""
"","","100) mm at some","100) mm at some",""
"","","places","places",""
"","","Showers or","Showers or",""
"","","","","Showers or"
"","","thundershowers at","thundershowers at",""
"","","","","thundershowers at"
"","","times ;Fairly heavy","times ;Fairly heavy",""
"","Anuradhapura","","",""
"","","","","times."
"","","rainfall about (75-","rainfall about (75-",""
"","","100) mm at some","100) mm at some",""
"","","places","places",""
"North-Central","","","",""
"","","Showers or","Showers or",""
"","","","","Showers or"
"","","thundershowers at","thundershowers at",""
"","","","","thundershowers at"
"","","times ;Fairly heavy","times ;Fairly heavy",""
"","Polonnaruwa","","",""
"","","","","times."
"","","rainfall about (75-","rainfall about (75-",""
"","","100) mm at some","100) mm at some",""
"","","places","places",""
"","","","","Showers or"
"","","Showers or","Showers or",""
"","","thundershowers at","thundershowers at","thundershowers at"
"","Trincomalee","times ;Heavy rainfall","times ;Heavy rainfall",""
"","","","","times."
"","","about (100- 150) mm","about (100- 150) mm",""
"","","at some places","at some places",""
"","","","","Showers or"
"","","","Showers or",""
"","","Showers or","",""
"","","","thundershowers at","thundershowers"
"","","thundershowers at","",""
"","","","times ;Fairly heavy","during the evening"
"","Ampara","times ;Heavy rainfall","",""
"Eastern","","","rainfall about (75-",""
"","","","","or night."
"","","about (100- 150) mm","",""
"","","","100) mm at some",""
"","","at some places","",""
"","","","places",""
"","","","","Showers or"
"","","","Showers or",""
"","","Showers or","",""
"","","","thundershowers at","thundershowers"
"","","thundershowers at","",""
"","","","times ;Fairly heavy","during the evening"
"","Batticaloa","times ;Heavy rainfall","",""
"","","","rainfall about (75-",""
"","","","","or night."
"","","about (100- 150) mm","",""
"","","","100) mm at some",""
"","","at some places","",""
"","","","places",""
"","","Showers or","Showers or","Showers or"
"","","thundershowers","thundershowers","thundershowers"
"","Rathnapura","","",""
"","","during the evening or","during the evening or","during the evening"
"","","night.","night.","or night."
"Sabaragamuwa","","","",""
"","","Showers or","Showers or","Showers or"
"","","thundershowers","thundershowers","thundershowers"
"","Kegalle","","",""
"","","during the evening or","during the evening or","during the evening"
"","","night.","night.","or night."
"","","Showers or","Showers or","Showers or"
"","","thundershowers","thundershowers","thundershowers"
"","Colombo","","",""
"","","during the evening or","during the evening or","during the evening"
"","","night.","night.","or night."
"Western","","","",""
"","","Showers or","Showers or","Showers or"
"","","thundershowers","thundershowers","thundershowers"
"","Kaluthara","","",""
"","","during the evening or","during the evening or","during the evening"
"","","night.","night.","or night."
