"Bulletin No:10","","WWL/HI/24/04/10/01"
"COLOR: Amber","",""
"H
eat index Advisory","",""
"Issued by the Natural Hazards Early Warning Centre","",""
"At 4.00 p.m. 10 April 2024, valid for 11 April 2024","",""
"","For Northern, Western, Sabaragamuwa and North-Western provinces and",""
"","Anuradhapura, Galle, and Matara districts",""
"P
LEASE BE AWARE","",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution level’",""
"at  some  places  in  Northern,  Western,  Sabaragamuwa  and  North-Western  provinces  and","",""
"Anuradhapura, Galle, and Matara districts.","",""
