"නිවේදන අංකය : 06","","WWL/HI/25/02/22/01"
"වර්ණය : ඇම්බර්","",""
"උ","ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"ඉදිරි පැය 24 සඳහා වලංගු වන පරිදි, 2025 වපබරවාරි මස 22 දින ප.ව. 03.00 ට නිකුත්ත කරන ලදී.","",""
"","උුරු, උුරු-මැද, වයඹ, බස්නාහිර, සබරගමුව පළාත්ත සහ ගාල්ල, මාතර දිස්ික්ක",""
"","සඳහා",""
"විමසිලිමත්ත වන්තන!","",""
"උ","තුරු,  උතුරු-මැද,  වයඹ,  බස්නාහිර, සබරගමුව  පළාත්වල  සහ ගාල්ල,  මාතර  දිස්ික්කවල  ඇතැම්",""
"ස්ථානවල  උණුසුම්  දර්ශකය,  එනම්  මිනිස්  සිරුරට  දැවනන  උණුසුම  “අවධ්‍ානය  වයාමු  කල  යුු”","",""
"මට්ටමක පවතියි යැයි අවේක්ෂා වකවර්.","",""
