"B
 
ulletin No: 01","WW/L/23/05/11/01"
"COLOR: Amber",""
"A
dvisory for Heavy Rain",""
"Issued by the Natural Hazards Early Warning Centre",""
"Issued at 02.00 p.m. 11 May 2023, valid until 02.00 p.m. 12 May 2023",""
"Heavy rain for Western, Sabaragamuwa and Central provinces and in Galle",""
"and Matara districts.",""
"P
LEASE BE AWARE!",""
"H
eavy showers above 100mm are likely at",""
"some  places 
in  Western,  Sabaragamuwa",""
"and  Central  provinces  and 
in  Galle  and",""
"Matara districts.",""
"Color: -Red 
Color: -Amber","Color: -Green"
"Waning (Take action) 
Advisory (Be prepared)","Threat is over"
