"ெயவுதசய்து அவொனோை இருக்ைவும்!","","","",""
"தென்மேற்கு வங்ைாள விாிகுடா ைடற்பரப்புைளுக்கு மேலாை விருத்ெியகடந்ெ ஆழோன ொழமுக்ைம்","","","",""
"நவம்பர்  28ஆம்  ெிைெி  முற்பைல்  11.30  ேணியளவில்  ெிருமைாணேகலக்கு வடைிழக்ைாை  ஏறத்ொழ","","","",""
"130 ைிமலா ேீற்றர் தூரத்ெிலும் முல்கலத்ெீவுக்கு ைிழக்ைாை ஏறத்ொழ 150 ைிமலா ேீற்றர் தூரத்ெிலும்","","","",""
"நிகல தைாண்டிருந்ெது. இத் ததொகுதி வடக்கு -  வடமேற்குத் ெிகசயில் தேதுவாை நாட்டின் ைிழக்குக்","","","",""
"கரைக்கு  அண்ரையொக  நைரக்  கூடிய  சாத்ெியம்  ைாணப்படுவதுடன்  மேலும்  வலுவகடயக்  கூடிய","","","",""
"சாத்ெியம் ைாணப்படுைின்றது. நாட்டின் வானிகலயில் இத் தொகுெியின் ொக்ைம் நாகளயிலிருந்து","","","",""
"(29ஆம் ெிைெி) படிப்படியாை குகறவகடயும் என எெிர்பார்க்ைப்படுைின்றது.","","","",""
"வடக்கு  ேற்றும்  வடேத்ெிய  ோைாணங்ைளிலும்  ெிருமைாணேகல  ோவட்டத்ெிலும்  அவ்வப்மபாது","","","",""
"ேகழமயா  அல்லது  இடியுடன்  கூடிய  ேகழமயா  தபய்யக்  கூடிய  சாத்ெியம்  ைாணப்படுைின்றது.","","","",""
"வடக்கு  ோைாணத்ெில்  சில  இடங்ைளில்  100  ேி.ேீ  க்கும்  அெிைோன  ேிைப்  பலத்ெ  ேகழவீழ்ச்சி","","","",""
"எெிர்பார்க்ைப்படுைின்றது.","","","",""
"மேல், சப்ரைமுவ ேற்றும் வடமேல் ோைாணங்ைளிலும் ைாலி ோவட்டத்ெிலும் அவ்வப்மபாது ேகழ","","","",""
"தபய்யும்  என  எெிர்பார்க்ைப்படுைின்றது.  நாட்டின்  ஏகனய  பிரமெசங்ைளில்  பல  இடங்ைளில்","","","",""
"அவ்வப்மபாது ேகழ தபய்யும் என எெிர்பார்க்ைப்படுைின்றது.","","","",""
"வடக்கு,  வடேத்ெிய,  வடமேல்,","ேத்ெிய","ேற்றும்","ைிழக்கு","ோைாணங்ைளில்  அவ்வப்மபாது"
"ேணித்ெியாலத்துக்கு  60  ைிமலா  ேீற்றர்  வகரயான  மவைத்ெில்  பலத்ெ  ைாற்று  வீசக்  கூடும்  என","","","",""
