"B","WW/O/23/10/23/01 
ulletin No: 04"
"COLOR: Amber",""
"Advisory for strong winds and rough seas.",""
"I","ssued by the Natural Hazards Early Warning Centre"
"Issued at 2.30 p.m. 23 October 2023, valid until 2.30 p.m. 24 October 2023",""
"","For Multi-day boats in the west-central Bay of Bengal Sea areas."
"PLEASE BE AWARE!",""
"The depression area over the west-central Bay of Bengal has intensified into a deep depression and",""
"likely  to  intensify  further  into  a  cyclonic  storm  during  next  12hrs,  it  is  likely  to  move  nearly  north-",""
"northeastwards towards Bangladesh coast away from Sri Lanka.",""
"W","ind speed will be (40-45) kmph and can increase up to (55-65) kmph in sea areas between (14N"
"- 20N) and between (84E – 92E).",""
"H","eavy showers or thundershowers and rough or very rough seas can also be expected in above"
"sea areas.",""
"A","ctions Required:"
"","• 
Naval and fishing communities are advised to be vigilant over the sea areas bounded by"
"","(14N - 20N) and between (84E – 92E) during the next 24 hour."
"","• 
Fishing and naval community are requested to be attentive to future forecasts issued"
"","by the Department of Meteorology in this regard."
"","1"
