"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","",""
"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","",""
"","","","Issued at 05.30 a.m. on 28 November 2023",""
"","A low-pressure area is formed over south Andaman Sea and adjoining southeast Bay of","","",""
"","Bengal Sea area. It is likely to move west-northwestwards and intensify into a depression","","",""
"","over southeast Bay of Bengal around 29th November 2023.","","",""
"","Fishing and naval community are requested to be attentive to future forecasts issued by","","",""
"","the Department of Meteorology in this regard.","","",""
"","Condition of Rain:","","",""
"","Showers  or  thundershowers  will  occur  at  several  places  in  the  sea  areas  off  the  coast","","",""
"","extending from Trincomalee to Puttalam via Pottuvil, Hambantota and Galle.","","",""
"Winds:","","","",""
"","Winds will be North-easterly. Wind speed will be (30-40) kmph in the sea areas off the coast","","",""
"","extending  from  Chilaw  to  Trincomalee  via  Puttalam,  Kankasanthurai.  And  from  Galle  to","","",""
"","Hambantota via Matara. Wind speed will be (20-30) kmph in the other sea areas around","","",""
"the island.","","","",""
"State of Sea:","","","",""
"The","sea  areas  off","the  coast  extending","from  Chilaw","to  Trincomalee  via  Puttalam,"
"","Kankasanthurai and from Galle to Hambantota via Matara will be moderate and  slight in","","",""
"","the other sea areas around the island.","","",""
"T
emporarily","strong","gusty  winds  and","very 
rough","seas 
can  be  expected  during"
"","thundershowers.","","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","",""
"","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","",""
"","","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
