"ලේකම් - රාජ්‍ය පරිපාලන ස්ත්‍හ ආපදා කළමනාකරණ අමාතයාංශය / செயலாளர் - நீ ர்ப்பாெனம்  மற்றும்  நீ ர்வள முகாமமத்துவம்  மற்றும்  அனர்த்த முகாமமத்துவ அமமெ்சு / Secretary, Ministry of Public Administration & Disaster Management",""
"රාජ්‍ය පරිපාලන ස්ත්‍හ ආපදා කළමනාකරණ අමාතයාංශය ගරු අමාතයතුමාලේ පුද්ගලික ලේකම් /சகௌரவ நீ ர்ப்பாென, நீ ர்வள முகாமமத்துவ அமமெ்ெர் மற்றும்  அனர்த்த முகாமமத்துவ அமமெ்சின்","செயலாளர் / Private Secretary to the Hon. Minister of Public Administration & Disaster Management"
"නිවාස්ත්‍ හානි",""
"Nrjkile;j 
පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு 
බලපෑමට ලක්වු","ලවනත් හානි வவ​று Other 
ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd"
"අතුරුදහ",""
"තුවාලවු 
tPLfs; Houses 
Administrative purvie
ghjpf;fg;gl;l Affected","Damages
miktplk; Safe Location"
"න්වූ",""
"පුද්ගලයි
Damaged",""
"පුද්ගලයි",""
"ආරම්භක දිනය  
න්",""
"මිය යෑම් 
න්",""
"mdu;j;jk; 
පළාත           
ආපදාව    
fhaki","ආරක්ිත 
ඉතා වැදගත්"
"kuzq;f
fhzh","කුඩා හා මධය 
ලවනත් කරුණු NtW"
"Muk;gpj;j jpfjp   
khfhzk; 
mdHj;jk; 
le;NjhH
#
අර්ධ","ස්ත්‍
රථාන  
යටිතල පහසුකම්"
"s; 
ky;Ngh","පරිමාණ වයාපාරික 
Fwpg;Gf;fs; Remarks"
"පවුේ","පවුේ"
"Date of 
Province
Disaster
 පූර්ණ 
හානි","වලට වූ හානි 
ස්ත්‍ංඛ්‍යාව"
"NdhH 
Deaths","ස්ත්‍
රථාන  rpW"
"පුද්ගලයින් 
දිස්ත්‍රික්කය  
ස්ත්‍ංඛ්‍යාව","පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව"
"Injured
commenced
හානි 
ප්‍රා.ලේ. ලකා       gpuNjr 
gFjpa","mbg;gilf; 
vz;zpf;
kw;Wk; kj;jpa"
"Missin
khtl;lk ; 
FLk;gq;f
egHfs;","egHfs; 
FLk;gq;"
"sT 
KOik 
nra.gp    DS Division","Kaw;rpfs; 
if 
fl;likg;Gf;fs;"
"g 
s; 
District
People","fs; 
Persons"
"People
Partiall","Small, Medium, 
Damages to 
Safety"
"Fully",""
"People
Families","Families"
"","Enterprises 
critical"
"y","Location"
"","Damages
Infastructure"
"","s"
"Oddusudan
2322
7286","542"
