"ලේකම් - රාජ්‍ය පරිපාලන ස්ත්‍හ ආපදා කළමනාකරණ අමාතයාංශය / செயலாளர் - நீ ர்ப்பாெனம்  மற்றும்  நீ ர்வள முகாமமத்துவம்  மற்றும்  அனர்த்த முகாமமத்துவ அமமெ்சு / Secretary, Ministry of Public Administration & Disaster Management",""
"රාජ්‍ය පරිපාලන ස්ත්‍හ ආපදා කළමනාකරණ අමාතයාංශය ගරු අමාතයතුමාලේ පුද්ගලික ලේකම් /சகௌரவ நீ ர்ப்பாென, நீ ர்வள முகாமமத்துவ அமமெ்ெர் மற்றும்  அனர்த்த முகாமமத்துவ அமமெ்சின்","செயலாளர் / Private Secretary to the Hon. Minister of Public Administration & Disaster Management"
"නිවාස්ත්‍ හානි",""
"Nrjkile;j 
පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு 
බලපෑමට ලක්වු","ලවනත් හානි வவ​று Other 
ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd"
"අතුරුදහ",""
"තුවාලවු 
tPLfs; Houses 
Administrative purvie
ghjpf;fg;gl;l Affected","Damages
miktplk; Safe Location"
"න්වූ",""
"පුද්ගලයි
Damaged",""
"පුද්ගලයි",""
"ආරම්භක දිනය  
න්",""
"මිය යෑම් 
න්",""
"mdu;j;jk; 
පළාත           
ආපදාව    
fhaki","ආරක්ිත 
ඉතා වැදගත්"
"kuzq;f
fhzh","කුඩා හා මධය 
ලවනත් කරුණු NtW"
"Muk;gpj;j jpfjp   
khfhzk; 
mdHj;jk; 
le;NjhH
#
අර්ධ","ස්ත්‍
රථාන  
යටිතල පහසුකම්"
"s; 
ky;Ngh","පරිමාණ වයාපාරික 
Fwpg;Gf;fs; Remarks"
"පවුේ","පවුේ"
"Date of 
Province
Disaster
 පූර්ණ 
හානි","ස්ත්‍ංඛ්‍යාව 
වලට වූ හානි 
ස්ත්‍
රථාන  rpW"
"NdhH 
Deaths
පුද්ගලයින් 
දිස්ත්‍රික්කය  
ස්ත්‍ංඛ්‍යාව","පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව"
"Injured
commenced
හානි 
ප්‍රා.ලේ. ලකා       gpuNjr 
gFjpa","mbg;gilf; 
kw;Wk; kj;jpa 
vz;zpf;"
"Missin
khtl;lk ; 
FLk;gq;f
egHfs;","egHfs; 
FLk;gq;"
"sT 
nra.gp    DS Division
KOik","Kaw;rpfs; 
if 
fl;likg;Gf;fs;"
"g 
s; 
District
People","fs; 
Persons"
"People
Partiall
Fully","Small, Medium, 
Damages to 
Safety"
"People
Families","Families
Enterprises"
"y","critical 
Location"
"","Damages
Infastructure"
"","s"
"Oddusudan
2322
7286
542",""
"Puthukkudiyiruppu
5285
16860
82
1681",""
"මුලතිව් 
2018.12.22",""
"Thunukkai
495
1314","7
Damage Assesment"
"1
Flash Flood
Ky;iyj;jPT",""
"Maritimepattu
1769
5503
4","Ongoing
73"
"Mulaitivu",""
"Manthai East
439
1569",""
"Welioya
2018.12.24
8
19","1"
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total
10318
32551
0
0
0
86
2297","7
0
0
0
0"
"උතුරු පලාත",""
"Karachchi
12371
38901
352
761",""
"tl",""
"කිලිවනාච්චිය 
khfhzk;","Death Due to"
"Kandawalai
7917
25819
1
2
33
789",""
"2
Flash Flood
2018.12.21
fpspnehr;rp 
Northen","electrocution"
"Killinochchi
Poonakary
2775
6538
3
530",""
"Pachchilaipallai
2218
7270
145",""
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total
25281
78528
1
2
0
388
2225","0
0
0
0
0"
"යාපනය",""
"","* Death due to coastal flood"
"3
Maruthankerny
Flash Flood
2018.12.22
4257
12642
1
aho;g;ghzk;","2"
"","inundation."
"Jaffna",""
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total
4257
12642
1
0
0
0","0
2
0
0
0
0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total
39856
123721
2
2
0
474
4522","9
0
0
0
0"
"නුෙරඑලිය  
Ambagamuwa
2018.12.29
19
108
24","1
19
108"
"මධයම 
4
Fire
Etnuypah",""
"පලාත/kj;jpa
Nuwaraeliya
2018.01.03
Nuwara Eliya
1
5
1","1
1
5 Kotloj cultural center"
"khfhzk;/",""
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total
20
113
0
0
0
25","0
0
0
2
20
113"
"Central",""
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total
20
113
0
0
0
25","0
0
0
2
20
113"
"පුත්තලම    
ෙයඹ පලාත",""
"5
Arachchikattuwa
High wind
2019.01.01
Gj;jsk;  
2
tlNky;","1"
"Puttalam
khfhzk;",""
"North 
දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total
0
2
0
0
0
0","1
0
0
0
0
0"
"Western",""
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total
0
2
0
0
0
0","1
0
0
0
0
0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL
39876
123836
2
2
0
499
4523","9
0
2
20
113"
"රාජකාරි භාර නිළධාරි / flik mjpfhhp / Duty Officer : 011 2670002",""
