"","D
ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","","Ruwanwella,"
"","","Mawanella,"
"","","Galigamuwa,"
"","","Dehiowita,"
"","Bulathkohupitiya and",""
"","","Kegalle,"
"","Warakapola",""
"","","Deraniyagala,"
"Kegalle","D","Yatiyanthota,"
"","ivisional Secretariat",""
"","","Aranayake and"
"","Division(s) (DSD) and",""
"","","Rambukkana"
"","surrounding areas.",""
"","","D
ivisional Secretariat"
"","","Division(s) (DSD) and"
"","","surrounding areas."
"","Mallawapitiya,",""
