"","இலங்ழகக்கான பபாதுவான வானிழல முன்னறிவிப்பு","",""
"ததசிய வளிமண்டலவியல் நிழலயத்தின் முன்னறிவிப்புப் பிாிவால் பவளியிடப்பட்டது.","","",""
"","2025  ஒக்ட ோபர் 04ஆம் திகதிக்கான  பபாதுவான வானிழல முன்னறிவிப்பு","",""
"","2025 ஒக்ட ோபர் 03ஆம் திகதி பிற்பகல் 02.00 மணிக்கு பவளியிடப்பட்டது.","",""
"நாட்டின் பபரும்பாலான பிைததசங்களில் மாழல தவழளயில் இடியுடன் கூடிய மழை பபய்யும்","","",""
"டபோது  ஏற்ப க்கூடிய  தற்கோலிகமோக  அதிகாித்து  வீசக் கூடிய  பலத்த  காற்று  மற்றும்  மின்னல்","","",""
"தாக்கங்களினால்","ஏற்படக்கூடிய 
பாதிப்புகழள","குழறத்துக்பகாள்ள","ததழவயான"
"முன்பனச்சாிக்ழக","நடவடிக்ழககழள 
எடுத்துக்","பகாள்ளுமாறு","பபாதுமக்கள்"
"அறிவுறுத்தப்படுகின்றார்கள்.","","",""
"நாட்டின்  பபரும்பாலான  மாகாணங்களில்  பல  இடங்களில்  பி.ப.  1.00  மணிக்குப்  பின்னர்","","",""
"மழைதயா அல்லது இடியுடன் கூடிய மழைதயா பபய்யக் கூடிய சாத்தியம் காணப்படுகின்றது.","","",""
"வடமத்திய,  கிைக்கு  மற்றும்  ஊவா  மாகாணங்களில்  சில  இடங்களில்  100  மி.மீ  க்கும்","","",""
"அதிகமான ஓைளவு பலத்த மழைவீழ்ச்சி எதிர்பார்க்கப்படுகின்றது.","","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, moderate: 25-50, Fairly Heavy rain: 50 -100,","",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","",""
"","மழைவீழ்ச்சி அளவு (மி.மீ): சிறிதளவு: 00-12.5, சிறிதளவிலிருந்து மிதமானது வழை: 12.5-25, மிதமானது: 25-50,","",""
"","ஓைளவு பலத்த மழை: 50 -100, பலத்த மழை: 100 – 150, மிகப் பலத்த மழை: 150 க்கும் அதிகமானது","",""
