"ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය","",""
"GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"","Issued by Forecasting Division, National Meteorological Centre",""
"","2025 ඔක්තෝම්බර් මාස 04 දින්‍යය සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"","2025 ඔක්තෝම්බර් මාස 03 දින්‍ය ප.ව. 2.00 ට නිකුත්කාරන්‍ය ලංදී.",""
"දි","වයි්ේ ්බ ්හාෝ ප්‍ර්ේශවලං සවස් කා ලං්ේ ගිගුරුම් සහිත වැසි සමාග ඇතිවිය හාැකි ත වකා ලිකා තද සුළ",""
"වලිේ සහා අකුණු මාඟිේ සිදු වන්‍ය අන්‍යතුරු අවමා  කාර  ගැනීමාට අවශ  පියවර ගේන්‍ය  ්ලංස ජන්‍යත ව්ගේ","",""
"කා රුණිකාව ඉල්ලං  සිටිනු ලංැ්ේ.","",""
"දි","වයිහන් හ ාහ ෝ පළාත්වල පස්වරු 1.00 න් පමණ පසු තැනින් තැන  වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති",""
"හේ.","",""
"උ","තුරුමැද,  නැහෙනහිර ස  ඌව පළාත්වල ඇතැම්  ස්ථානවල මිලිමීටර් 100 ට වැඩි තද වැසි ඇති විය  ැක.",""
"","WEATHER FORECAST FOR 04 OCTOBER 2025",""
"","Issued at 2.00 p.m. on 03 OCTOBER 2025",""
"T","he general public is kindly requested to take adequate precautions to minimize damages caused by",""
"temporary localized strong winds and lightning  that may occur in most parts of the island during the","",""
"evening thundershowers.","",""
"S","howers or thunder showers will occur at several places in most provinces after 1.00 p.m.",""
"Heavy  showers  above  100  mm  are","likely  at  some  places","in  Northcentral,  Eastern  and  Uva"
"provinces.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
