"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","",""
"GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"","Issued by Forecasting Division, National Meteorological Centre",""
"","2023 දෙසැම්බර් මස 16 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය",""
"","2023 දෙසැම්බර් මස 15 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත්කරන්‍ ලදි.",""
"ත","රංගාකාර  වායුගගෝලීය  කැළඹීම  ගහේතුගවන්  දිවයිගන්  ග ාගහෝ  ප්‍රගේශවල  වැසි  සහිත  කාලගුණ",""
"තත්ත්වය තවදුරටත්  ලාග ාගරාත්තු ගේ.","",""
"උ","තුරු, උතුරු-මැද, නැහෙනහිර ස  ඌව පළාත්වල විටින් විට වැසි ඇතිවේ.",""
"හ","සසු ප්‍රහේශවල ප.ව. 1.00 න් පමණ පසු තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.",""
"බ","ස්නාහිර, සබරෙමුව,  දකුණු, වයඹ ස   උතුරු  පළාත්වල ඇතැම්  ස්ථානවලට  100 ට වැඩි  තද වැසි",""
"ඇතිවිය  ැක.","",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තෙ සුළං වලින් සහ අකුණු මඟින් සිදු වන අනතුරු අවම කර",""
"ගැනීමට අවශ්‍ය පියවර ගන්නා දෙස ජනතාවදගන් කාරුණිකව ඉල්ො සිටිනු ෙැදේ.","",""
"","WEATHER FORECAST FOR 16 DECEMBER 2023",""
"","Issued at 12.00 noon on 15 December 2023",""
"D","ue to the wave-type atmospheric disturbance, showery weather condition is expected to",""
"continue further.","",""
"S","howers will occur at times in Northern, North-central, Eastern and Uva provinces.",""
"S","howers or thundershowers will occur at several places in other areas of the island after 1.00",""
"p.m.","",""
"Heavy  showers  above  100  mm  are","likely  at  some  places","in  Western,  Sabaragamuwa,"
"Southern, North-western and Northern provinces.","",""
"T","he  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages  caused  by",""
"temporary localized strong winds and lightning during thundershowers.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
