"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"","Issued by Forecasting Division, National Meteorological Centre",""
"","ඉදිරි  ැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රගේශ සඳහා කාලගුණ අන්‍ාවැකිය",""
"","2023 දෙසැම්බර් මස 15 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත් කරන්‍ ලදි.",""
"වැසි තත්ත්වය:","",""
"","දකාළඹ සිට ගාල්ෙ හම්බන්දතාට සහ මඩකළපුව හරහා ත්‍රිකුණාමෙය ෙක්වා දවරළට ඔේදබන් වන",""
"","මුහුදු ප්‍රදේශ්‍වෙ විටින් විට වැසි ඇතිගේ.",""
"","දිවයින වටා වන හසසු මුහුදු ප්‍රවේශවල තැනින් තැන වැසි ව ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.",""
"සුළඟ:","",""
"","සුළං ඊසාන හදසින්  මා එන අතර සුළං හේෙය පැ.කි.මී.(25-35) පමණ හේ. ව ාළඹ සිට මන්නාරම ස",""
"","න් සන්ුරය  ර ා ත්‍රිකුණාමලය දක්වාත්,  ම්බන්වතාට සිට වපාුවිල් දක්වාත් වවරළට ඔබ්වබන්",""
"","වන මුහුදු ප්‍රවේශවල සුළවේ වේගය විටින් විට පැ.කි.මී. (40-50) දක්වා වැඩි විය  ැ .",""
"මුහුගේ සේවභාවය:","",""
"","ව ාළඹ සිට මන්නාරම ස   න් සන්ුරය  ර ා ත්‍රිකුණාමලය දක්වාත්,  ම්බන්වතාට සිට වපාුවිල්",""
"","දක්වාත් හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශ විටින් විට රළු විය  ැක. දිවයින වටා වන හසසු මුහුදු ප්‍රවේශ",""
"","තරමක් රළු ස්භාවයක පවතී.",""
"ද","","කාළඹ සිට ගාල්ෙ, හම්බන්දතාට සහ මඩකළපුව හරහා ත්‍රිකුණාමෙය ෙක්වා ගවරළට ඔබ්ග න් වන්‍"
"","මුහුදු ප්‍රගේශ ගිගුරුම් සහිත වැසි සමග සුළගේ ගේගය විටින් විට  ැ.කි.මී. (60 -70) දක්වා වැඩි විය හැකි",""
"","අතර එම මුහුදු ප්‍රගේශ විටින් විට රළු විය හැක.",""
"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS",""
"","Issued at 12.00 noon on 15 December 2023",""
"Condition of Rain:","",""
"","Showers or thundershowers will occur at times in the sea areas off the coast extending from",""
"","Colombo to Trincomalee via Galle and Hambantota. Showers or thundershowers will occur",""
"","at several places in the other sea areas around the island.",""
"Winds:","",""
"","Winds will be North-easterly and wind speed will be (25-35) kmph. Wind speed may increase",""
"","up to (40-50) kmph in the sea areas off the coast extending from Colombo to Trincomalee via",""
"","Mannar and Kankasanthurai and from Hambantota to Pottuvil.",""
"S","tate of Sea:",""
"","The  sea  areas  off  the  coast  extending  from  Colombo  to  Trincomalee  via  Mannar  and",""
"","Kankasanthurai, and from Hambantota to Pottuvil can be rough at times. The other sea areas",""
"","around the island will be fairly rough.",""
"T","he  sea  areas  off  the  coast  extending","from  Colombo  to  Trincomalee  via  Galle  and"
"","Hambantota can be rough at times with temporarily strong gusty winds up to (60-70) kmph",""
"","during thundershowers.",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
