"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS",""
"","","Issued at 05.30 a.m. 11 April 2024"
"Condition of Rain:","",""
"Showers  will  occur","at  times","in  the  sea  areas  off  the  coast  extending  from  Trincomalee  to"
"","Hambantota  via  Batticaloa.  Showers  or  thundershowers  may  occur  at  several  places  in  the  sea",""
"","areas extending from Puttalam to Hambantota via Colombo and Galle in the evening or night.",""
"Winds:","",""
"","Winds will be easterly or variable in direction and wind speed will be (15-30) kmph.",""
"","Wind speed may increase up to (40-45) kmph at times in the sea areas off the coasts extending",""
"","from   Puttalam to Trincomalee via Mannar and Kankasanthurai.",""
"State of Sea:","",""
"The 
sea  areas  off","the  coasts  extending","from  Puttalam 
to  Trincomalee  via  Mannar  and"
"","Kankasanthurai can be fairly rough at times.",""
