"ශ්‍රී ලංකාව සඳ ා සාමානයය කාලගුණ අනාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"ඉදිරි පැය 36 සඳ ා සාමානයය කාලගුණ අනාවැකිය",""
"2023 අප්‍රේල් මස 24 දින සවස 04.00 ට නිකුත් කරන ලදි",""
"අද රාත්‍රී:",""
"බස්නාහිර, සබරගමුව, මධ්‍යම, උතුරු-මැද, ඌව සහ වයඹ පළාත්වලත් මන්නාරම, වවුනියා, මුලතිවු, ගාල්ල",""
"සහ මාතර දිස්ික්කවලත් සවස් කාලප්‍රේදී ප්‍රහෝ රාත්‍රී කාලප්‍රේදී තැනින් තැන ගිගුරුම් සහිත වැසි සමග ප්‍රභල",""
"අකුණු ඇතිවීප්‍රම් වැඩි හැකියාවක් පවතී. ඇතැම් ස්ථාන වලට මි.මි. 50 ට වැඩි තරමක් තද වැසි ඇතිවිය හැක.",""
"ප්‍ර
හට දින:",""
"සබරගමුව, මධ්‍යම, උතුරු-මැද, ඌව සහ වයඹ පළාත්වලත් ිකුණාමලය සහ මුලතිවු සවස් කාලප්‍රේදී ප්‍රහෝ",""
"රාත්‍රී කාලප්‍රේදී තැනින් තැන වැසි ප්‍රහෝ ගිගුරුම් සහිත වැසි ඇති වන අතර ඇතැම් ස්ථාන වලට මි. මී. 50ට වැඩි",""
"තරමක තද වැසි ද ඇතිවිය හැක.",""
"ප්‍රසසු පළාත්වල ස්ථාන ස්වල්පයක සවස් කාලප්‍රේදී ප්‍රහෝ රාත්‍රී කාලප්‍රේදී වැසි ප්‍රහෝ ගිගුරුම් සහිත වැසි",""
"ඇතිප්‍රේ.",""
"ගිගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන අනතුරු අවම",""
"කර ගැනීමට අවශ්‍ය පියවර ගන්නා ප්‍රලස ජනතාවප්‍රගන් කාරුණිකව ඉල්ලා සිටිනු ලැප්‍රේ.",""
"GENERAL WEATHER FORECAST FOR NEXT 36 HOURS",""
"Issued at 04.00 p.m. on 24 April 2023",""
"Tonight:",""
"Thundershowers accompanied by severe lightning are likely to occur at several places in Western,",""
"Sabaragamuwa,  Central,  North-Central,  Uva  and  North-Western  provinces  and","in  Mannar,"
"Vavuniya, Mullaitivu, Galle and Matara districts during the evening or night. Fairly heavy showers",""
"above 50mm are likely at some places.",""
"T
omorrow:",""
"Showers or thundershowers will occur at several places in Sabaragamuwa, Central, North-Central,",""
"Uva and North-Western provinces and in Trincomalee and Mullaitivu districts during the afternoon",""
"or night. Fairly heavy showers above 50mm are likely at some places.",""
"S
howers or thundershowers will occur at a few places elsewhere during the afternoon or night.",""
"G","eneral public is kindly requested to take adequate precautions to minimize damages caused by"
"temporary localized strong winds and lightning during thundershowers.",""
"Rainfall amount (mm): Light: 00-12.50, Light to moderate: 12.50-25, moderate: 25-50, Fairly Heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) :සිහින් වැසි:00-12.50, සිහින් හ ෝ මද වැසි:12.50-25, මද වැසි:25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150,ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
