"","","","","","","","KOik","sT","ன
்  சேதங் கள்","fl;likg;Gf;fs;","","f   No.","","",""
"District
Division","Families","People","","People","g","","","","","","","","s;","Persons",""
"","","","","","","","Fully","Partiall","Small, Medium,","","Damages to","of Safety","","",""
"","","","","","People","","","","","","","","Families","",""
"","","","","","","","","y","Enterprises","","critical","Location","","",""
"","","","","","","","","","Damages","Infrastructure","","s","","",""
"ඌව                
බදුල්ල","","","","","","","","","","","","","","",""
"1
gJs;is     
Cth khfhzk; 
Haldummulla
High Wind","2020.02.14
1","6","","","","","","1","","","","1","","1","6 Haldummulla Community Hall"
"Badulla
Uva","","","","","","","","","","","","","","",""
"දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","1","6","0","0","","0","0","1","","0","0","1","","1","6"
"පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","1","6","0","0","","0","0","1","","0","0","1","","1","6"
"Ruwanwella","2020.01.17
220","900","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Distribution of drinking water"
"Bulathkohupitiya
කෑගල්ල","2020.02.10
61","277","","","","","","","","","","","","",""
"2
Nffhiy   
Drought
Deraniyagala","2020.02.06
225","960","","","","","","","","","","","","",""
"Kegalle
Galigamuwa","2020.02.13
75","312","","","","","","","","","","","","",""
"සබරගමුව පලාත","","","","","","","","","","","","","","",""
"Warakapola","2020.02.20
287","1248","","","","","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","",""
"දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total
Sabaragamuwa","868","3697","0","0","","0","0","0","","0","0","0","","0","0"
"රත්නපුර","","","","","","","","","","","","","","",""
"3
Eheliyagoda
Drought
,uj;jpdGhp","2020.02.07
1921","7959","","","","","","","","","","","","",""
"Rathnapura","","","","","","","","","","","","","","",""
"දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","1921","7959","0","0","","0","0","0","","0","0","0","","0","0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","2789","11656","0","0","","0","0","0","","0","0","0","","0","0"
"මහනුවර","","","","","","","","","","","","","","",""
"4
Akurana
Drought
fz;b","2020.02.11
350","1213","","","","","","","","","","","","",""
"Kandy","","","","","","","","","","","","","","",""
"දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total
මධයම පලාත","350","1213","0","0","","0","0","0","","0","0","0","","0","0"
"kj;jpa khfhzk; 
නුවරඑලිය 
Ambagamuwa","2020.02.16
8","32","","","","","8","","","","","1","","8","32 Primary Government Dispensary"
"5
Fire
Central
Etnuypah","","","","","","","","","","","","","","",""
"Nuwara Eliya","2020.02.20
6","37","","","","","1","","","","","1","","6","37 Dayagama East Day Care Centre"
"Nuwara Eliya","","","","","","","","","","","","","","",""
"දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","14","69","0","0","","0","9","0","","0","0","2","","14","69"
"පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","364","1282","0","0","","0","9","0","","0","0","2","","14","69"
"Kalutara","19776","78359","","","","","","","","","","","","",""
"Beruwala
Dissolving salts","22527","103665","","","","","","","","","","","","",""
"in drinking water
Panadura
කළුතර","3604","17040","","","","","","","","","","","","",""
"6
fSj;Jiw   
Dodangoda","2020.01.20
4545","13664","","","","","","","","","","","","","Distribution of drinking water"
"Kalutara
Millaniya","480","1800","","","","","","","","","","","","",""
"බස්නාහිර පලාත 
Drought
Mathugama","63","217","","","","","","","","","","","","",""
"Nky; khfhzk","","","","","","","","","","","","","","",""
"Horana","180","780","","","","","","","","","","","","",""
"Western","","","","","","","","","","","","","","",""
"දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","51175","215525","0","0","","0","0","0","","0","0","0","","0","0"
"ගම්පහ","","","","","","","","","","","","","","",""
"7
Diwulapitiya
Drought
fk;g`h","2020.02.24
900","2973","","","","","","","","","","","","",""
"Gampaha","","","","","","","","","","","","","","",""
"දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","900","2973","0","0","","0","0","0","","0","0","0","","0","0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","52075","218498","0","0","","0","0","0","","0","0","0","","0","0"
"Nawagaththegama
High wind
පුත්තලම Gj;jsk;","1","5","","","","","","","","1","","","","",""
"වයඹ පලාත 
8","2020.02.22","","","","","","","","","","","","","",""
"Puttalam
tlNky; 
Mahakumbukkadawala
Fire","1","4","","","","","1","","","","","","","",""
"khfhzk  ; North","","","","","","","","","","","","","","",""
"දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","2","9","0","0","","0","1","0","","1","0","0","","0","0"
"Western","","","","","","","","","","","","","","",""
