"T
he","sea  areas  off","the  coast  extending","from  Galle","to  Vakarai  via  Colombo,  Puttalam,"
"Kankasanthurai and Trincomalee may be fairly rough to rough at times.","","","",""
"T","he wave height (about 2.5 – 3.0 m) may increase in the sea areas off the coast extending from","","",""
"Puttalam to Pottuvil via Colombo, Galle and Hambantota. Therefore, there is a possibility that","","","",""
"nearshore sea areas extending from Puttalam to Pottuvil via Colombo, Galle and Hambantota,","","","",""
"may experience surges due to sea waves.","","","",""
"N","aval and fishing communities are advised not to venture into the sea areas extending from","","",""
"Galle to Pottuvil via Matara and Hambantota for next 24 hours.","","","",""
"T","he naval and fishing communities engaged in fishing and naval activities in the other sea areas","","",""
"are requested to be vigilant in this regard.","","","",""
