"","","Divisional Secretariat Divisions and Locations","",""
"","","","","Areas and places which"
"District","Level 1","Level 2","Level 3",""
"","","","","need special attention"
"","(Yellow)","(Amber)","(Red)",""
"","Godakawela,","Eheliyagoda,","",""
"","Kahawatta and","Kuruwita,","","All mountainous areas,"
"","","","","manmade cut slopes and"
"","Kolonna","Rathnapura,","",""
"","","","","roads within the relevant"
"","","Kalawana,","",""
"","D","","","DS divisions"
"","ivisional","Openayake,","",""
"","Secretariat Divisions","Balangoda,","",""
"","","","","අදාල ප්‍රාගේශීය"
"","(DSD) and","Pelmadulla,","",""
"Ratnapura","","","","ගල්කම් ගකාට්ඨාශ්‍"
"","surrounding areas.","Nivithigala,","",""
"","","","","තුල පිහිටි කඳුකර"
"","","↑Elapatha,","",""
"","","","","බෑවුම් හා ඒ ආශ්‍රිත"
"","","↑Ayagama and","",""
"","","","","ප්‍රගේශ්‍ තුල පිහිටි"
"","","↑Kiriella","",""
"","","","","නිර්ිත"
"","","Divisional Secretariat","",""
"","","Divisions (DSD) and","",""
"","","","","gpuNjr nrayf"
"","","surrounding areas.","",""
"","","","","gphptpDs;shd rfy"
"","Aranayake,","Deraniyagala,","","kiyg;ghq;fhd gFjpfs;;"
"","Galigamuwa,","Dehiowita,","","kw;Wk; ntl;lg;gl;l"
"","","","","epyr; rha;Tfs;;"
"","Kegalle,","Bulathkohupitiya and","",""
"","Rambukana and","Yatiyanthota","",""
"","","","","Specially: All the"
"","Mawanella","","",""
"","","D","","landslide susceptible"
"Kegalle","","ivisional Secretariat","",""
"","D","","","areas previously"
"","ivisional","Divisions (DSD) and","","identified by NBRO."
"","Secretariat Divisions","surrounding areas.","",""
"","(DSD) and","","","විගේෂ: ජාතික"
