"Mawatagama
Heavy rain","1","5","1","","","",""
"කුරුනෑගල","","","","","","",""
"2023.10.15","","","","","","",""
"11
FUdhfy; 
Bingiriya
Tree Falle","1","4","1","","","",""
"Kurunegala","","","","","","",""
"Galgamuwa
Heavy Rain/Wind
2023.10.14","1","5","1","","","",""
"වයඹ පලාත  
දිසරික් එකතුව/khtl;l $l;Lj;njhif/District Total","3","14","0
0
0
0
2
1","0","0","0","0"
"tlNky;","","","","","","",""
"khfhzk;      
පුත්තලම","","","","","","",""
"Gj;jsk;     
12
Wanatavilluwa
High Wind
2023.10.15
North Western","1","3","1","","","",""
"Puttalam","","","","","","",""
"දිසරික් එකතුව/khtl;l $l;Lj;njhif/District Total","1","3","0
0
0
0
1
0","0","0","0","0"
"පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","4","17","0
0
0
0
3
1","0","0","0","0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","2420","9173","2
5
0
28
1233
15","0","9","173","622"
"","","","","ආපදා කළමනාකරණ මධ්‍යසරථානය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre","","",""
"කළුතර, යාපනය, මඩකලපුව, අම්පාර, ිකුණාමලය, අනුරාධ්‍පුර  ා  වවුනියාව, යන දිසරික් වල ආපදා තත්ත්වයන් පම් වන විට ප ව පගාසර ඇති","","","","","","",""
"බැවින් එම දිසරික්කවලට අදාලව පසුගිය දිනවල දී ඇතුලත් කරතිබු දත්ත 0900 පැයට නිකුත් කරන සවිසරතරාත්මක තත්ත්ව වාර්ථාපවන්   ඉවත්","","","දිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","",""
"කර ඇත","","","","","","",""
"","","","ෆැක්සර/ njhiy efy; / Fax:                  0112670079","","","",""
"**** යයොදො ඇති දිස්ත්‍රික්කයන්හි අදොල දින සිට යේ දක්වො ආපදො තත්තත්තවය පහව ය ොස්ත්‍ර යනොමැති වීම යහරතුයවන්හ තත්තත්තව වොර්ථොයවන්හ ඉවත්ත කර යනොමැත
.","","","","","","",""
"","","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","",""
"","","","පවබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","",""
"","","","…..............................................","","","",""
"","","","SI SANP Rangalla","","","",""
"","","","Duty Officer","","","",""
"","","","For Director General","","","",""
"","","","* This is an authorized report by DMC - EOC duty officer.","","","",""
