"இடியுடன்  கூடிய  மழை  தபய்யும்  லவழளகளில்  தபாதுமக்கள்",""
"பின்வரும்  அறிவுழைகழளப்  பின்பற்றுமாறு  வளிமண்டலவியல்",""
"திழணக்களம் ஆலலாசழன வைங்குகின்றது.",""
"•  உள்ளகப்  பகுதிகளில்    புகலிடம்  லதடுங்கள்.  மைங்களின்  கீழ்",""
"","ஒருலபாதும் நிற்க லவண்டாம்."
"•  இடி  முைக்கத்தின்  லபாது  தநல்வயல்கள்,  லதயிழலத்  லதாட்டங்கள்,  திறந்த  நீர்நிழலகள்",""
"","லபான்றவற்ழறத் தவிர்த்துக் தகாள்ளவும்."
"•  இடி முைக்கத்தின் லபாது கம்பித்ததாடர்புள்ள ததாழலலபசி மற்றும் மின்னிழணப்பிலுள்ள மின்",""
"","உபகைணங்கழளப் பயன்படுத்துவழதத் தவிர்த்துக் தகாள்ளவும்."
"•","துவிச்சக்கை  வண்டிகள்,  உைவியந்திைங்கள்,  படகுகள்  லபான்ற  திறந்த  வாகனங்கழளப்"
"","பயன்படுத்துவழதத் தவிர்த்துக் தகாள்ளவும்."
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, moderate: 25-50, Fairly Heavy rain: 50 -100,"
