"මු
   
 
හුගේ සේවභාවය:",""
"EQ - 05N, 85E-100E",": රළු සිට ඉතො රළු ෙක්වො."
"05N - 13N, 80E-100E",": මඳ වශබයන් රළු සිට තරමක් රළු; විටින් විට රළු ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": මඳ වශබයන් රළු."
"අ
රාබි මුහුද",""
"ක
ාලගුණික තත්ත්වය:",""
"EQ -15N, 70E-80E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ",": ස්ථොන ස්වල්පය  වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"EQ - 10N, 70E-80E",": වයඹ සිට  ස්නොහිර ෙක්වො දිශොවලින් /පැ.කි.මී. (30-40) ; විටින් විට පැ.කි.මී.50 ෙක්වො."
"10N - 20N, 70E-75E",": වයඹ බෙසින් /පැ.කි.මී. (30-40)"
"බසසු මුහුදු ප්‍රබේශ",": නිරිත සිට  ස්නොහිර ෙක්වො දිශොවලින් /පැ.කි.මී. (20-40)."
"මු
හුගේ සේවභාවය:",""
"EQ - 10N, 70E-80E",": තරමක් රළු ; විටින් විට රළු ෙක්වො."
"10N - 20N, 70E-75E",": මඳ වශබයන් රළු."
"බසසු මුහුදු ප්‍රබේශ          : සොමොනය ස්වභොවබේ සිට මඳ වශබයන් රළු ෙක්වො.",""
"ද
කුණු ඉේදියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය :",""
"EQ - 08S, 63E-72E        : බ ොබ ෝ ස්ථොනවල වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"EQ - 05S, 85E-100E      : බ ොබ ෝ ස්ථොනවල වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"බසසු මුහුදු ප්‍රබේශ",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සුළාං තත්ත්වය:",""
"04S -10S, 83E-100E      : නිරිත බෙසින් / පැ.කි.මී. (30-40) ; විටින් විට පැ.කි.මී. (50-60) ෙක්වො.",""
"05S -10S, 60E-85E        : ගිනිබ ොණ බෙසින් / පැ.කි.මී. (30-40) ; විටින් විට පැ.කි.මී.50 ෙක්වො.",""
"බසසු මුහුදු ප්‍රබේශ",": ගිනිබ ොණ බෙසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව / පැ.කි.මී. (20-30)."
"මු
හුගේ සේවභාවය:",""
"04S -10S, 83E-100E      : මඳ වශබයන් රළු සිට තරමක් රළු; විටින් විට රළු ෙක්වො.",""
"05S -10S, 60E-85E        : තරමක් රළු ; විටින් විට රළු ෙක්වො.",""
"බසසු මුහුදු ප්‍රබේශ",": සොමොනය ස්වභොවබේ සිට මඳ වශබයන් රළු ෙක්වො."
"*
*ගිගුරුේ සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"","Page 2 of 2"
