"S
   
 
tate of the Sea:",""
"EQ - 05N, 85E-100E",": Rough to very rough."
"05N - 13N, 80E-100E",": Moderate to fairly rough; rough at times."
"Other sea areas",": Moderate."
"A
rabian Sea",""
"W
eather:",""
"E
Q -15N, 70E-80E",": Showers or thundershowers at several places."
"Other sea areas",": Showers or thundershowers at a few places."
"W
inds:",""
"EQ - 10N, 70E-80E",": North-westerly to Westerly / (30-40) kmph; gusting up to 50 kmph."
"10N - 20N, 70E-75E     : North-westerly / (30-40) kmph.",""
"Other sea areas",": South-westerly to Westerly / (20-40) kmph."
"S
tate of the Sea:",""
"EQ - 10N, 70E-80E",": Moderate; fairly rough at times."
"10N - 20N, 70E-75E     : Moderate.",""
"Other sea areas",": Slight to moderate."
"S
outh Indian Ocean:",""
"W
eather:",""
"EQ - 08S, 63E-72E        : Showers or thundershowers at most places.",""
"EQ - 05S, 85E-100E      : Showers or thundershowers at most places.",""
"Other sea areas",": Showers or thundershowers at several places."
"Winds:",""
"0
4S -10S, 83E-100E      : South-westerly / (30-40) kmph; gusting up to (50-60) kmph.",""
"05S -10S, 60E-85E        : South- easterly (30-40) kmph; gusting up to 50 kmph.",""
"Other sea areas",": South- easterly or Variable/ (20-30) kmph."
"S
tate of the Sea:",""
"04S -10S, 83E-100E      : Moderate to fairly rough; rough at times.",""
"05S -10S, 60E-85E        : Moderate; fairly rough at times.",""
"Other sea areas",": Slight to moderate."
"*","*Temporary strong gusty winds and rough seas can be expected during thundershowers."
"","Page 2 of 2"
