"Meteorology in this regard.",""
"S
ea Areas around the island",""
"Condition of Rain:",""
"Showers  will  occur  at  several  places","in  the  sea  areas  off  the  coast  extending  from  Puttalam  to"
"","Hambantota via Colombo and Galle.  Showers or thundershowers will occur at a few places in the sea"
"","areas off the coast extending from Mannar to Mullaitivu via Kankasanthurai during the evening or night."
"Winds:",""
"Winds will be south-westerly.",""
"","wind speed will be (30-40) kmph and can increase up to (50-60) kmph at times in the sea areas off the"
"","coast extending from Chilaw to Kankasanthurai via Puttalam and Mannar and from Galle to Pottuvil via"
"Hambantota.",""
"Wind speed will be (25-35) kmph in the other sea areas around the island.",""
"","Wind speed can increase up to (45-50) kmph in the sea areas extending from Chilaw to Galle via Colombo"
"and from Kankasanthurai to Trincomalee via Mullaittivu.",""
"State of Sea:",""
"","The sea areas off the coast extending from Chilaw to Kankasanthurai via Puttalam and Mannar and from"
"","Galle to Pottuvil via Hambantota will be rough at times. The sea areas extending from Chilaw to Galle via"
"Colombo and from Kankasanthurai to Trincomalee via Mullaittivu will be fairly rough at times.",""
"","The wave height may increase about (2.5-3.0) m in the sea areas off the coast extending from Hambantota"
"to Pottuvil.",""
"Naval and fishing communities are requested to be vigilant in this regard.",""
"Temporarily strong wind gust and very rough seas can be expected during thundershowers.",""
