"කුණු  ස්ත්‍   ගිගුරුම්  පවතින  අවස්ත්‍රථාවල  ප ත  ආරක්ිත",""
"පියවරයන්","අනුගමනය  කරන 
වමන්  කාලගුණ 
විදයා"
"වදපාර්තවම්න්ුව ම ජනතාවට අවවාද වකවර්.",""
"•","එළිම වන්  ව ෝ  ගස්ත්‍ර  යට  වනාසිටිය  යුු  අතර"
"","ආරක්ිත වගාඩනැගිල්ලක් ව ෝ ස්ත්‍ංවෘත වා නයක්"
"","ුළ රැදී සිටින්න."
"","•  කුඹුරු, වත් වු, ක්‍රීඩා පිටි වමන්ම ජලාශ වැනි විවෘත ස්ත්‍රථන වල රැදී සිටීවමන් වලකින්න."
"•","රැ ැන්  ස්ත්‍හිත  දුරකථන  ස්ත්‍   විදුලියට  ස්ත්‍ම්බන්ධ  කරන  ලද  විදුලි  උපකරණ  භාවිතවයන්"
"","වලකින්න."
"•","බයිසිකල්, ට්‍රැක්ටර් ස්ත්‍  වබෝට්ටු වැනි විවෘත වා න භාවිතවයන් වලකින්න."
"•","තද  සුළං  ව රුවවන්  ගස්ත්‍ර   ා  විදුලි  රැ ැන්  බිම  ඇද  වැටීමට  ඉඩ  ඇති  බැවින්  ඒ  පිළිබදව"
"","ස්ත්‍ැලකිලිමත් වන්න."
"•","දිසි තත්වයකදී ප්‍රාවේශීය ආපදා කළමනාකරණ නිලධාරීන් වේ ස්ත්‍ ය පතන්න."
