"GENERAL WEATHER FORECAST FOR NEXT 36 HOURS",""
"Issued at 04.00 p.m. on 18 July 2023",""
"Showers will occur at times in Western and Sabaragamuwa provinces and in Kandy, Nuwara-Eliya,",""
"Galle and Matara districts. Several spells of showers will occur in North-Western province.",""
"Showers or thundershowers may occur at a few places in Uva province and in Ampara and Batticaloa",""
"districts during the evening or night.",""
"Strong winds about (40-45) kmph can be expected at times in western slopes of the central hills,",""
"Northern,  North-Central  and  North-western  provinces,  and","in  Monaragala,  Hambantota  and"
"Trincomalee districts.",""
"General public is kindly requested to take adequate precautions to minimize damages caused by",""
"temporary localized strong winds and lightning during thundershowers.",""
