"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","",""
"","Issued by Forecasting Division, National Meteorological Centre","",""
"","","2024 ජුනි මස 03 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය",""
"","","2024 ජුනි මස 03 දින්‍ උදෑසන්‍ 05.30 ට නිකුත්කරන්‍ ලදි.",""
"දි","වයිනේ නිරිත දිග නකාටනසේ පවතින්‍ වැසි තත්ත්වය අද දින්‍නේත් බලානපානරාත්ු නේ.","",""
"බස්නාහිර, සබරගමුව, මධ්‍යම, දකුණු ස  වයඹ පළාත්වල විටින් විට වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.","","",""
"බ","","ස්නාහිර  ස  සබරගමුව පළාත්වලත්,  ගාල්ල  ස   මාතර  දිස්ික්කවලත්  ඇතැම්  ස්ථානවල  මි.මී.  100",""
"පමණ තද වැසි ඇතිවිය  ැක.","","",""
"දි","වයිහන් හසසු ප්‍රහේශවල සවස් කාලහේ හ ෝ රාත්‍රී කාලහේ තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි","",""
"ඇතිවිය  ැක.","","",""
"ගි","","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලිේ සහ අකුණු මඟිේ සිදු වන්‍ අන්‍ුරු",""
"අවම කර ගැනීමට අවශ්‍ය පියවර ගේන්‍ා නලස ජන්‍තාවනගේ කාරුණිකව ඉල්ලා සිටිනු ලැනේ.","","",""
"","","WEATHER FORECAST FOR 03 JUNE 2024",""
"","","Issued at 05.30 a.m. on 03 June 2024",""
"T","he prevailing showery conditions are expected to continue in the south-western part of the","",""
"island today.","","",""
"S","howers or thundershowers will occur at times in Western, Sabaragamuwa, Central, Southern","",""
"and North-western provinces.","","",""
"H","eavy  showers  about  100mm  are","likely  at  some  places","in  Western  and  Sabaragamuwa"
"provinces and in Galle and Matara districts.","","",""
"S","howers or thundershowers may occur at several places elsewhere of the island in the evening","",""
"or night.","","",""
"G","","eneral public is kindly requested to take adequate precautions to minimize damages caused",""
"by temporary localized strong winds and lightning during thundershowers.","","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
