"ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"2024 ජුනි මාස 18 දින්‍යය සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"2024 ජුනි මාස 17 දින්‍ය මාධ්‍ හාන්‍ය 12.00 ට නිකුත්කාරන්‍ය ලංදි.",""
"දි","වයිනේ නිරිත දිග නකා ටනසේ පවතින්‍ය වැසි තත්ත්වනේ තරමාකා වැඩිවීමාක් ජුනි මාස 19 දින්‍ය සිට ඉදිරි දින්‍ය"
"කිහිපනේදී බලං නප නර ත්ුනේ.",""
"බ
ස්නාහිර, සබරගමුව ස  වයඹ පළාත්වලත් ගාල්ල, මාතර, ම නුවර ස  නුවරඑළිය දිස්ික්කවලත් වැසි",""
"වාර කිහිපයක් ඇතිහේ.",""
"ම
ධ්‍යම  කඳුකරහේ  බටහිර  බෑවුම්  ප්‍රහේශවලත්,  උතුරු,  උතුරු-මැද  ස   වයඹ  පළාත්වලත්  ිකුණාමලය,",""
"ම්බන්හතාට  ස   හමානරාගල  දිස්ික්කවලත්    විටින්  විට   මන  පැ.කි.මී.  (40-50)  ක  පමණ  තද  සුළං",""
"ඇතිවිය  ැක.",""
"WEATHER FORECAST FOR 18 June 2024",""
"Issued at 12.00 noon on 17 June 2024",""
"T
he  prevailing  rainy  condition  in  the  south-western  part  of  the  island  is  expected  to  be",""
"somewhat enhanced in the next few days from 19th June.",""
"S
everal  spells  of  showers  will  occur  in  Western, Sabaragamuwa  and  North-western  provinces",""
"and in Galle, Matara, Kandy and Nuwara-Eliya districts.",""
"S
trong winds of about (40-50) kmph can be expected at times over the Western slopes of the",""
"central  hills,  Northern,  North-central  and  North-western  provinces  and","in  Trincomalee,"
"Hambantota and Monaragala districts.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
