"B","ulletin No: 03","","WWO/24/09/09/01",""
"COLOR: Red","","","",""
"Warning for strong winds and rough seas.","","","",""
"I","ssued by the Natural Hazards Early Warning Centre","","",""
"Issued at 08.30 a.m. 09 September 2024. Valid for next 24hours.","","","",""
"","","For Naval and Fisherman communities in the deep-sea areas in the","",""
"","","Bay of Bengal Sea","",""
"P","LEASE BE AWARE!","","",""
"T","he  Depression  located  over  the  Northwest  and  adjoining  West-Central  Bay  of  Bengal  has","","",""
"intensified  into  a  Deep depression  and  located near  18.9N  and  86.3E  at  1800UTC  on  8th  of","","","",""
"September. It is very likely to move nearly Northwestwards and cross Odisha coast Near Puri","","","",""
"at 0600UTC of today (9th September).","","","",""
"V","","ery  strong  winds  (70-75)  kmph,  accompanied with heavy  rainfalls  and  very  rough  seas  are","",""
"likely over the sea areas bounded by (13N - 20N) and (83E – 95E).","","","",""
"Naval and fishing communities are advised not to venture into the sea areas marked by the","","","",""
"“Warning” category on the map below, until further notice.","","","",""
"Naval and fishing communities are also requested to be attentive to future forecasts issued by","","","",""
"the Department of Meteorology in this regard.","","","",""
"","","","","1"
